nohup: ignoring input
[2024-07-31 02:22:04,236] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:08,666] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-31 02:22:08,667] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower ybelkada/pix2struct-base --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-description-all-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-31 02:22:11,791] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:14,025] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-31 02:22:14,026] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-31 02:22:14,026] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-31 02:22:14,026] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-31 02:22:14,026] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-31 02:22:14,026] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-31 02:22:14,026] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-31 02:22:18,042] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:18,052] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-31 02:22:22,165] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.17s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.15s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.91s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.10s/it]
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.89s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.08s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240731_022248-1fycgh71
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-sunset-241
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/1fycgh71
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]                                                      {'loss': 2.9526, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:05<24:12:28,  5.81s/it]   0%|          | 2/15001 [00:08<16:08:34,  3.87s/it]                                                      {'loss': 2.6163, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 20%|█▉        | 2963/15001 [1:55:14<7:54:52,  2.37s/it] 20%|█▉        | 2964/15001 [1:55:16<7:44:12,  2.31s/it]                                                        {'loss': 0.0464, 'learning_rate': 9.281846510687122e-05, 'epoch': 0.2}
 20%|█▉        | 2964/15001 [1:55:16<7:44:12,  2.31s/it] 20%|█▉        | 2965/15001 [1:55:18<7:34:31,  2.27s/it]                                                        {'loss': 0.0683, 'learning_rate': 9.281288952167956e-05, 'epoch': 0.2}
 20%|█▉        | 2965/15001 [1:55:18<7:34:31,  2.27s/it] 20%|█▉        | 2966/15001 [1:55:20<7:32:58,  2.26s/it]                                                        {'loss': 0.0535, 'learning_rate': 9.280731194054414e-05, 'epoch': 0.2}
 20%|█▉        | 2966/15001 [1:55:20<7:32:58,  2.26s/it] 20%|█▉        | 2967/15001 [1:55:23<7:27:00,  2.23s/it]                                                        {'loss': 0.096, 'learning_rate': 9.2801732363725e-05, 'epoch': 0.2}
 20%|█▉        | 2967/15001 [1:55:23<7:27:00,  2.23s/it] 20%|█▉        | 2968/15001 [1:55:25<7:21:44,  2.20s/it]                                                        {'loss': 0.0983, 'learning_rate': 9.279615079148227e-05, 'epoch': 0.2}
 20%|█▉        | 2968/15001 [1:55:25<7:21:44,  2.20s/it] 20%|█▉        | 2969/15001 [1:55:27<7:33:12,  2.26s/it]                                                        {'loss': 0.0644, 'learning_rate': 9.279056722407615e-05, 'epoch': 0.2}
 20%|█▉        | 2969/15001 [1:55:27<7:33:12,  2.26s/it] 20%|█▉        | 2970/15001 [1:55:30<7:53:02,  2.36s/it]                                                        {'loss': 0.1392, 'learning_rate': 9.278498166176694e-05, 'epoch': 0.2}
 20%|█▉        | 2970/15001 [1:55:30<7:53:02,  2.36s/it] 20%|█▉        | 2971/15001 [1:55:32<8:19:44,  2.49s/it]                                                        {'loss': 0.1136, 'learning_rate': 9.277939410481507e-05, 'epoch': 0.2}
 20%|█▉        | 2971/15001 [1:55:32<8:19:44,  2.49s/it] 20%|█▉        | 2972/15001 [1:55:35<8:01:22,  2.40s/it]                                                        {'loss': 0.0773, 'learning_rate': 9.277380455348101e-05, 'epoch': 0.2}
 20%|█▉        | 2972/15001 [1:55:35<8:01:22,  2.40s/it] 20%|█▉        | 2973/15001 [1:55:37<7:52:43,  2.36s/it]                                                        {'loss': 0.0771, 'learning_rate': 9.276821300802534e-05, 'epoch': 0.2}
 20%|█▉        | 2973/15001 [1:55:37<7:52:43,  2.36s/it] 20%|█▉        | 2974/15001 [1:55:39<7:36:59,  2.28s/it]                                                        {'loss': 0.0951, 'learning_rate': 9.276261946870874e-05, 'epoch': 0.2}
 20%|█▉        | 2974/15001 [1:55:39<7:36:59,  2.28s/it] 20%|█▉        | 2975/15001 [1:55:41<7:43:55,  2.31s/it]                                                        {'loss': 0.0833, 'learning_rate': 9.275702393579202e-05, 'epoch': 0.2}
 20%|█▉        | 2975/15001 [1:55:41<7:43:55,  2.31s/it] 20%|█▉        | 2976/15001 [1:55:44<7:38:57,  2.29s/it]                                                        {'loss': 0.0797, 'learning_rate': 9.2751426409536e-05, 'epoch': 0.2}
 20%|█▉        | 2976/15001 [1:55:44<7:38:57,  2.29s/it] 20%|█▉        | 2977/15001 [1:55:46<7:43:20,  2.31s/it]                                                        {'loss': 0.0746, 'learning_rate': 9.274582689020164e-05, 'epoch': 0.2}
 20%|█▉        | 2977/15001 [1:55:46<7:43:20,  2.31s/it] 20%|█▉        | 2978/15001 [1:55:48<7:25:17,  2.22s/it]                                                        {'loss': 0.079, 'learning_rate': 9.274022537805003e-05, 'epoch': 0.2}
 20%|█▉        | 2978/15001 [1:55:48<7:25:17,  2.22s/it] 20%|█▉        | 2979/15001 [1:55:50<7:12:47,  2.16s/it]                                                        {'loss': 0.1055, 'learning_rate': 9.273462187334225e-05, 'epoch': 0.2}
 20%|█▉        | 2979/15001 [1:55:50<7:12:47,  2.16s/it] 20%|█▉        | 2980/15001 [1:55:52<7:19:00,  2.19s/it]                                                        {'loss': 0.0697, 'learning_rate': 9.27290163763396e-05, 'epoch': 0.2}
 20%|█▉        | 2980/15001 [1:55:52<7:19:00,  2.19s/it] 20%|█▉        | 2981/15001 [1:55:55<7:40:14,  2.30s/it]                                                        {'loss': 0.1109, 'learning_rate': 9.272340888730337e-05, 'epoch': 0.2}
 20%|█▉        | 2981/15001 [1:55:55<7:40:14,  2.30s/it] 20%|█▉        | 2982/15001 [1:55:57<7:35:50,  2.28s/it]                                                        {'loss': 0.086, 'learning_rate': 9.271779940649501e-05, 'epoch': 0.2}
 20%|█▉        | 2982/15001 [1:55:57<7:35:50,  2.28s/it] 20%|█▉        | 2983/15001 [1:55:59<7:29:31,  2.24s/it]                                                        {'loss': 0.1221, 'learning_rate': 9.271218793417601e-05, 'epoch': 0.2}
 20%|█▉        | 2983/15001 [1:55:59<7:29:31,  2.24s/it] 20%|█▉        | 2984/15001 [1:56:02<7:37:49,  2.29s/it]                                                        {'loss': 0.1311, 'learning_rate': 9.270657447060798e-05, 'epoch': 0.2}
 20%|█▉        | 2984/15001 [1:56:02<7:37:49,  2.29s/it] 20%|█▉        | 2985/15001 [1:56:04<7:31:19,  2.25s/it]                                                        {'loss': 0.1658, 'learning_rate': 9.270095901605265e-05, 'epoch': 0.2}
 20%|█▉        | 2985/15001 [1:56:04<7:31:19,  2.25s/it] 20%|█▉        | 2986/15001 [1:56:06<7:28:37,  2.24s/it]                                                        {'loss': 0.0883, 'learning_rate': 9.269534157077177e-05, 'epoch': 0.2}
 20%|█▉        | 2986/15001 [1:56:06<7:28:37,  2.24s/it] 20%|█▉        | 2987/15001 [1:56:08<7:29:34,  2.25s/it]                                                        {'loss': 0.0984, 'learning_rate': 9.268972213502725e-05, 'epoch': 0.2}
 20%|█▉        | 2987/15001 [1:56:08<7:29:34,  2.25s/it] 20%|█▉        | 2988/15001 [1:56:11<7:40:54,  2.30s/it]                                                        {'loss': 0.0871, 'learning_rate': 9.268410070908106e-05, 'epoch': 0.2}
 20%|█▉        | 2988/15001 [1:56:11<7:40:54,  2.30s/it] 20%|█▉        | 2989/15001 [1:56:13<7:33:34,  2.27s/it]                                                        {'loss': 0.0948, 'learning_rate': 9.267847729319528e-05, 'epoch': 0.2}
 20%|█▉        | 2989/15001 [1:56:13<7:33:34,  2.27s/it] 20%|█▉        | 2990/15001 [1:56:15<7:47:35,  2.34s/it]                                                        {'loss': 0.1871, 'learning_rate': 9.267285188763209e-05, 'epoch': 0.2}
 20%|█▉        | 2990/15001 [1:56:15<7:47:35,  2.34s/it] 20%|█▉        | 2991/15001 [1:56:18<8:05:05,  2.42s/it]                                                        {'loss': 0.1171, 'learning_rate': 9.26672244926537e-05, 'epoch': 0.2}
 20%|█▉        | 2991/15001 [1:56:18<8:05:05,  2.42s/it] 20%|█▉        | 2992/15001 [1:56:20<8:03:05,  2.41s/it]                                                        {'loss': 0.1295, 'learning_rate': 9.26615951085225e-05, 'epoch': 0.2}
 20%|█▉        | 2992/15001 [1:56:20<8:03:05,  2.41s/it] 20%|█▉        | 2993/15001 [1:56:23<7:49:24,  2.35s/it]                                                        {'loss': 0.077, 'learning_rate': 9.265596373550092e-05, 'epoch': 0.2}
 20%|█▉        | 2993/15001 [1:56:23<7:49:24,  2.35s/it] 20%|█▉        | 2994/15001 [1:56:25<7:39:50,  2.30s/it]                                                        {'loss': 0.0887, 'learning_rate': 9.265033037385151e-05, 'epoch': 0.2}
 20%|█▉        | 2994/15001 [1:56:25<7:39:50,  2.30s/it] 20%|█▉        | 2995/15001 [1:56:27<7:37:01,  2.28s/it]                                                        {'loss': 0.0771, 'learning_rate': 9.264469502383688e-05, 'epoch': 0.2}
 20%|█▉        | 2995/15001 [1:56:27<7:37:01,  2.28s/it] 20%|█▉        | 2996/15001 [1:56:30<8:12:18,  2.46s/it]                                                        {'loss': 0.1663, 'learning_rate': 9.263905768571977e-05, 'epoch': 0.2}
 20%|█▉        | 2996/15001 [1:56:30<8:12:18,  2.46s/it] 20%|█▉        | 2997/15001 [1:56:32<7:59:00,  2.39s/it]                                                        {'loss': 0.0977, 'learning_rate': 9.263341835976296e-05, 'epoch': 0.2}
 20%|█▉        | 2997/15001 [1:56:32<7:59:00,  2.39s/it] 20%|█▉        | 2998/15001 [1:56:35<8:01:48,  2.41s/it]                                                        {'loss': 0.0974, 'learning_rate': 9.262777704622938e-05, 'epoch': 0.2}
 20%|█▉        | 2998/15001 [1:56:35<8:01:48,  2.41s/it] 20%|█▉        | 2999/15001 [1:56:38<9:07:50,  2.74s/it]                                                        {'loss': 0.1041, 'learning_rate': 9.262213374538203e-05, 'epoch': 0.2}
 20%|█▉        | 2999/15001 [1:56:38<9:07:50,  2.74s/it] 20%|█▉        | 3000/15001 [1:56:40<8:35:32,  2.58s/it]                                                        {'loss': 0.112, 'learning_rate': 9.261648845748401e-05, 'epoch': 0.2}
 20%|█▉        | 3000/15001 [1:56:40<8:35:32,  2.58s/it] 20%|██        | 3001/15001 [1:56:43<8:14:42,  2.47s/it]                                                        {'loss': 0.0668, 'learning_rate': 9.261084118279847e-05, 'epoch': 0.2}
 20%|██        | 3001/15001 [1:56:43<8:14:42,  2.47s/it] 20%|██        | 3002/15001 [1:56:46<9:05:02,  2.73s/it]                                                        {'loss': 0.1119, 'learning_rate': 9.260519192158871e-05, 'epoch': 0.2}
 20%|██        | 3002/15001 [1:56:46<9:05:02,  2.73s/it] 20%|██        | 3003/15001 [1:56:48<8:48:30,  2.64s/it]                                                        {'loss': 0.1385, 'learning_rate': 9.25995406741181e-05, 'epoch': 0.2}
 20%|██        | 3003/15001 [1:56:48<8:48:30,  2.64s/it] 20%|██        | 3004/15001 [1:56:51<8:38:19,  2.59s/it]                                                        {'loss': 0.1076, 'learning_rate': 9.259388744065011e-05, 'epoch': 0.2}
 20%|██        | 3004/15001 [1:56:51<8:38:19,  2.59s/it] 20%|██        | 3005/15001 [1:56:53<8:11:11,  2.46s/it]                                                        {'loss': 0.1172, 'learning_rate': 9.258823222144828e-05, 'epoch': 0.2}
 20%|██        | 3005/15001 [1:56:53<8:11:11,  2.46s/it] 20%|██        | 3006/15001 [1:56:55<7:57:47,  2.39s/it]                                                        {'loss': 0.0594, 'learning_rate': 9.258257501677626e-05, 'epoch': 0.2}
 20%|██        | 3006/15001 [1:56:55<7:57:47,  2.39s/it] 20%|██        | 3007/15001 [1:56:57<7:53:57,  2.37s/it]                                                        {'loss': 0.111, 'learning_rate': 9.25769158268978e-05, 'epoch': 0.2}
 20%|██        | 3007/15001 [1:56:57<7:53:57,  2.37s/it] 20%|██        | 3008/15001 [1:57:00<7:52:22,  2.36s/it]                                                        {'loss': 0.0534, 'learning_rate': 9.25712546520767e-05, 'epoch': 0.2}
 20%|██        | 3008/15001 [1:57:00<7:52:22,  2.36s/it] 20%|██        | 3009/15001 [1:57:02<7:46:54,  2.34s/it]                                                        {'loss': 0.1173, 'learning_rate': 9.256559149257693e-05, 'epoch': 0.2}
 20%|██        | 3009/15001 [1:57:02<7:46:54,  2.34s/it] 20%|██        | 3010/15001 [1:57:05<8:01:48,  2.41s/it]                                                        {'loss': 0.111, 'learning_rate': 9.255992634866248e-05, 'epoch': 0.2}
 20%|██        | 3010/15001 [1:57:05<8:01:48,  2.41s/it] 20%|██        | 3011/15001 [1:57:07<8:12:34,  2.46s/it]                                                        {'loss': 0.1304, 'learning_rate': 9.255425922059747e-05, 'epoch': 0.2}
 20%|██        | 3011/15001 [1:57:07<8:12:34,  2.46s/it] 20%|██        | 3012/15001 [1:57:10<8:08:40,  2.45s/it]                                                        {'loss': 0.1232, 'learning_rate': 9.25485901086461e-05, 'epoch': 0.2}
 20%|██        | 3012/15001 [1:57:10<8:08:40,  2.45s/it] 20%|██        | 3013/15001 [1:57:12<7:51:26,  2.36s/it]                                                        {'loss': 0.1024, 'learning_rate': 9.254291901307266e-05, 'epoch': 0.2}
 20%|██        | 3013/15001 [1:57:12<7:51:26,  2.36s/it] 20%|██        | 3014/15001 [1:57:14<7:31:57,  2.26s/it]                                                        {'loss': 0.1179, 'learning_rate': 9.253724593414154e-05, 'epoch': 0.2}
 20%|██        | 3014/15001 [1:57:14<7:31:57,  2.26s/it] 20%|██        | 3015/15001 [1:57:16<7:36:31,  2.29s/it]                                                        {'loss': 0.0708, 'learning_rate': 9.253157087211721e-05, 'epoch': 0.2}
 20%|██        | 3015/15001 [1:57:16<7:36:31,  2.29s/it] 20%|██        | 3016/15001 [1:57:18<7:33:30,  2.27s/it]                                                        {'loss': 0.1091, 'learning_rate': 9.252589382726426e-05, 'epoch': 0.2}
 20%|██        | 3016/15001 [1:57:18<7:33:30,  2.27s/it] 20%|██        | 3017/15001 [1:57:21<7:39:18,  2.30s/it]                                                        {'loss': 0.0882, 'learning_rate': 9.252021479984736e-05, 'epoch': 0.2}
 20%|██        | 3017/15001 [1:57:21<7:39:18,  2.30s/it] 20%|██        | 3018/15001 [1:57:23<7:57:51,  2.39s/it]                                                        {'loss': 0.1412, 'learning_rate': 9.251453379013124e-05, 'epoch': 0.2}
 20%|██        | 3018/15001 [1:57:23<7:57:51,  2.39s/it] 20%|██        | 3019/15001 [1:57:26<7:59:07,  2.40s/it]                                                        {'loss': 0.1054, 'learning_rate': 9.250885079838078e-05, 'epoch': 0.2}
 20%|██        | 3019/15001 [1:57:26<7:59:07,  2.40s/it] 20%|██        | 3020/15001 [1:57:28<7:50:38,  2.36s/it]                                                        {'loss': 0.1306, 'learning_rate': 9.250316582486089e-05, 'epoch': 0.2}
 20%|██        | 3020/15001 [1:57:28<7:50:38,  2.36s/it] 20%|██        | 3021/15001 [1:57:30<7:33:29,  2.27s/it]                                                        {'loss': 0.1047, 'learning_rate': 9.249747886983663e-05, 'epoch': 0.2}
 20%|██        | 3021/15001 [1:57:30<7:33:29,  2.27s/it] 20%|██        | 3022/15001 [1:57:33<7:45:06,  2.33s/it]                                                        {'loss': 0.0963, 'learning_rate': 9.249178993357311e-05, 'epoch': 0.2}
 20%|██        | 3022/15001 [1:57:33<7:45:06,  2.33s/it] 20%|██        | 3023/15001 [1:57:35<7:39:19,  2.30s/it]                                                        {'loss': 0.1076, 'learning_rate': 9.248609901633556e-05, 'epoch': 0.2}
 20%|██        | 3023/15001 [1:57:35<7:39:19,  2.30s/it] 20%|██        | 3024/15001 [1:57:37<7:37:38,  2.29s/it]                                                        {'loss': 0.1063, 'learning_rate': 9.248040611838928e-05, 'epoch': 0.2}
 20%|██        | 3024/15001 [1:57:37<7:37:38,  2.29s/it] 20%|██        | 3025/15001 [1:57:40<8:00:57,  2.41s/it]                                                        {'loss': 0.1092, 'learning_rate': 9.24747112399997e-05, 'epoch': 0.2}
 20%|██        | 3025/15001 [1:57:40<8:00:57,  2.41s/it] 20%|██        | 3026/15001 [1:57:42<8:09:11,  2.45s/it]                                                        {'loss': 0.1018, 'learning_rate': 9.24690143814323e-05, 'epoch': 0.2}
 20%|██        | 3026/15001 [1:57:42<8:09:11,  2.45s/it] 20%|██        | 3027/15001 [1:57:45<8:05:06,  2.43s/it]                                                        {'loss': 0.0521, 'learning_rate': 9.246331554295265e-05, 'epoch': 0.2}
 20%|██        | 3027/15001 [1:57:45<8:05:06,  2.43s/it] 20%|██        | 3028/15001 [1:57:47<8:00:21,  2.41s/it]                                                        {'loss': 0.202, 'learning_rate': 9.245761472482645e-05, 'epoch': 0.2}
 20%|██        | 3028/15001 [1:57:47<8:00:21,  2.41s/it] 20%|██        | 3029/15001 [1:57:49<7:53:17,  2.37s/it]                                                        {'loss': 0.0881, 'learning_rate': 9.245191192731946e-05, 'epoch': 0.2}
 20%|██        | 3029/15001 [1:57:49<7:53:17,  2.37s/it] 20%|██        | 3030/15001 [1:57:52<7:57:57,  2.40s/it]                                                        {'loss': 0.1302, 'learning_rate': 9.244620715069759e-05, 'epoch': 0.2}
 20%|██        | 3030/15001 [1:57:52<7:57:57,  2.40s/it] 20%|██        | 3031/15001 [1:57:54<8:07:15,  2.44s/it]                                                        {'loss': 0.0812, 'learning_rate': 9.244050039522672e-05, 'epoch': 0.2}
 20%|██        | 3031/15001 [1:57:54<8:07:15,  2.44s/it] 20%|██        | 3032/15001 [1:57:57<7:49:46,  2.35s/it]                                                        {'loss': 0.0672, 'learning_rate': 9.243479166117297e-05, 'epoch': 0.2}
 20%|██        | 3032/15001 [1:57:57<7:49:46,  2.35s/it] 20%|██        | 3033/15001 [1:57:59<7:43:09,  2.32s/it]                                                        {'loss': 0.0442, 'learning_rate': 9.242908094880245e-05, 'epoch': 0.2}
 20%|██        | 3033/15001 [1:57:59<7:43:09,  2.32s/it] 20%|██        | 3034/15001 [1:58:01<8:03:59,  2.43s/it]                                                        {'loss': 0.0959, 'learning_rate': 9.242336825838141e-05, 'epoch': 0.2}
 20%|██        | 3034/15001 [1:58:01<8:03:59,  2.43s/it] 20%|██        | 3035/15001 [1:58:04<8:23:42,  2.53s/it]                                                        {'loss': 0.1674, 'learning_rate': 9.241765359017614e-05, 'epoch': 0.2}
 20%|██        | 3035/15001 [1:58:04<8:23:42,  2.53s/it] 20%|██        | 3036/15001 [1:58:06<7:58:04,  2.40s/it]                                                        {'loss': 0.0731, 'learning_rate': 9.24119369444531e-05, 'epoch': 0.2}
 20%|██        | 3036/15001 [1:58:06<7:58:04,  2.40s/it] 20%|██        | 3037/15001 [1:58:09<7:54:18,  2.38s/it]                                                        {'loss': 0.0958, 'learning_rate': 9.24062183214788e-05, 'epoch': 0.2}
 20%|██        | 3037/15001 [1:58:09<7:54:18,  2.38s/it] 20%|██        | 3038/15001 [1:58:11<7:54:46,  2.38s/it]                                                        {'loss': 0.1599, 'learning_rate': 9.240049772151981e-05, 'epoch': 0.2}
 20%|██        | 3038/15001 [1:58:11<7:54:46,  2.38s/it] 20%|██        | 3039/15001 [1:58:13<7:35:16,  2.28s/it]                                                        {'loss': 0.0794, 'learning_rate': 9.239477514484285e-05, 'epoch': 0.2}
 20%|██        | 3039/15001 [1:58:13<7:35:16,  2.28s/it] 20%|██        | 3040/15001 [1:58:15<7:38:38,  2.30s/it]                                                        {'loss': 0.0921, 'learning_rate': 9.23890505917147e-05, 'epoch': 0.2}
 20%|██        | 3040/15001 [1:58:15<7:38:38,  2.30s/it] 20%|██        | 3041/15001 [1:58:18<7:43:02,  2.32s/it]                                                        {'loss': 0.131, 'learning_rate': 9.238332406240224e-05, 'epoch': 0.2}
 20%|██        | 3041/15001 [1:58:18<7:43:02,  2.32s/it] 20%|██        | 3042/15001 [1:58:20<7:42:41,  2.32s/it]                                                        {'loss': 0.1243, 'learning_rate': 9.237759555717244e-05, 'epoch': 0.2}
 20%|██        | 3042/15001 [1:58:20<7:42:41,  2.32s/it] 20%|██        | 3043/15001 [1:58:22<7:45:04,  2.33s/it]                                                        {'loss': 0.0927, 'learning_rate': 9.237186507629237e-05, 'epoch': 0.2}
