[2024-07-29 01:55:02,589] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:06,219] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-29 01:55:06,220] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version qwen_2 --data_path /home/work/ai-hub/data/train/json_data/finetune_100k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-qwen2/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-qwen2-lora --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-29 01:55:08,942] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-29 01:55:11,253] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-29 01:55:11,253] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-29 01:55:11,254] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-29 01:55:11,254] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-29 01:55:11,254] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-29 01:55:11,254] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-29 01:55:15,398] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:15,730] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-29 01:55:19,346] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-29 01:55:19,346] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 708.02it/s]
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2261.39it/s]
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.02s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.97s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.87s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.84s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.83s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.08s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  2.00s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.94s/it]
Adding LoRA adapters...
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240729_015720-fdejz09r
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run proud-haze-211
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/fdejz09r
   0%|          | 0/6250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/6250 [00:07<12:21:04,  7.12s/it]                                                     {'loss': 1.0276, 'learning_rate': 1.0638297872340426e-07, 'epoch': 0.0}
 48%|████▊     | 3006/6250 [1:38:19<1:47:14,  1.98s/it] 48%|████▊     | 3007/6250 [1:38:21<1:47:23,  1.99s/it]                                                       {'loss': 0.0677, 'learning_rate': 1.1096467413030219e-05, 'epoch': 0.48}
 48%|████▊     | 3007/6250 [1:38:21<1:47:23,  1.99s/it] 48%|████▊     | 3008/6250 [1:38:23<1:47:11,  1.98s/it]                                                       {'loss': 0.0673, 'learning_rate': 1.1091316076978866e-05, 'epoch': 0.48}
 48%|████▊     | 3008/6250 [1:38:23<1:47:11,  1.98s/it] 48%|████▊     | 3009/6250 [1:38:25<1:46:48,  1.98s/it]                                                       {'loss': 0.0769, 'learning_rate': 1.108616444782575e-05, 'epoch': 0.48}
 48%|████▊     | 3009/6250 [1:38:25<1:46:48,  1.98s/it] 48%|████▊     | 3010/6250 [1:38:27<1:48:13,  2.00s/it]                                                       {'loss': 0.0447, 'learning_rate': 1.1081012526954486e-05, 'epoch': 0.48}
 48%|████▊     | 3010/6250 [1:38:27<1:48:13,  2.00s/it] 48%|████▊     | 3011/6250 [1:38:29<1:48:03,  2.00s/it]                                                       {'loss': 0.0279, 'learning_rate': 1.107586031574875e-05, 'epoch': 0.48}
 48%|████▊     | 3011/6250 [1:38:29<1:48:03,  2.00s/it] 48%|████▊     | 3012/6250 [1:38:31<1:47:48,  2.00s/it]                                                       {'loss': 0.0636, 'learning_rate': 1.107070781559231e-05, 'epoch': 0.48}
 48%|████▊     | 3012/6250 [1:38:31<1:47:48,  2.00s/it] 48%|████▊     | 3013/6250 [1:38:33<1:47:36,  1.99s/it]                                                       {'loss': 0.1474, 'learning_rate': 1.1065555027869003e-05, 'epoch': 0.48}
 48%|████▊     | 3013/6250 [1:38:33<1:47:36,  1.99s/it] 48%|████▊     | 3014/6250 [1:38:35<1:46:51,  1.98s/it]                                                       {'loss': 0.0601, 'learning_rate': 1.106040195396275e-05, 'epoch': 0.48}
 48%|████▊     | 3014/6250 [1:38:35<1:46:51,  1.98s/it] 48%|████▊     | 3015/6250 [1:38:37<1:48:12,  2.01s/it]                                                       {'loss': 0.1066, 'learning_rate': 1.1055248595257537e-05, 'epoch': 0.48}
 48%|████▊     | 3015/6250 [1:38:37<1:48:12,  2.01s/it] 48%|████▊     | 3016/6250 [1:38:39<1:45:40,  1.96s/it]                                                       {'loss': 0.0647, 'learning_rate': 1.1050094953137444e-05, 'epoch': 0.48}
 48%|████▊     | 3016/6250 [1:38:39<1:45:40,  1.96s/it] 48%|████▊     | 3017/6250 [1:38:41<1:46:06,  1.97s/it]                                                       {'loss': 0.0518, 'learning_rate': 1.1044941028986611e-05, 'epoch': 0.48}
 48%|████▊     | 3017/6250 [1:38:41<1:46:06,  1.97s/it] 48%|████▊     | 3018/6250 [1:38:43<1:46:24,  1.98s/it]                                                       {'loss': 0.0933, 'learning_rate': 1.1039786824189262e-05, 'epoch': 0.48}
 48%|████▊     | 3018/6250 [1:38:43<1:46:24,  1.98s/it] 48%|████▊     | 3019/6250 [1:38:45<1:46:51,  1.98s/it]                                                       {'loss': 0.0515, 'learning_rate': 1.10346323401297e-05, 'epoch': 0.48}
 48%|████▊     | 3019/6250 [1:38:45<1:46:51,  1.98s/it] 48%|████▊     | 3020/6250 [1:38:47<1:46:52,  1.99s/it]                                                       {'loss': 0.0855, 'learning_rate': 1.1029477578192292e-05, 'epoch': 0.48}
 48%|████▊     | 3020/6250 [1:38:47<1:46:52,  1.99s/it] 48%|████▊     | 3021/6250 [1:38:49<1:46:57,  1.99s/it]                                                       {'loss': 0.1331, 'learning_rate': 1.1024322539761487e-05, 'epoch': 0.48}
 48%|████▊     | 3021/6250 [1:38:49<1:46:57,  1.99s/it] 48%|████▊     | 3022/6250 [1:38:51<1:48:38,  2.02s/it]                                                       {'loss': 0.085, 'learning_rate': 1.1019167226221808e-05, 'epoch': 0.48}
 48%|████▊     | 3022/6250 [1:38:51<1:48:38,  2.02s/it] 48%|████▊     | 3023/6250 [1:38:53<1:46:21,  1.98s/it]                                                       {'loss': 0.1745, 'learning_rate': 1.1014011638957849e-05, 'epoch': 0.48}
 48%|████▊     | 3023/6250 [1:38:53<1:46:21,  1.98s/it] 48%|████▊     | 3024/6250 [1:38:55<1:46:11,  1.97s/it]                                                       {'loss': 0.2016, 'learning_rate': 1.1008855779354282e-05, 'epoch': 0.48}
 48%|████▊     | 3024/6250 [1:38:55<1:46:11,  1.97s/it] 48%|████▊     | 3025/6250 [1:38:57<1:46:13,  1.98s/it]                                                       {'loss': 0.1138, 'learning_rate': 1.1003699648795843e-05, 'epoch': 0.48}
 48%|████▊     | 3025/6250 [1:38:57<1:46:13,  1.98s/it] 48%|████▊     | 3026/6250 [1:38:59<1:46:19,  1.98s/it]                                                       {'loss': 0.0793, 'learning_rate': 1.0998543248667353e-05, 'epoch': 0.48}
 48%|████▊     | 3026/6250 [1:38:59<1:46:19,  1.98s/it] 48%|████▊     | 3027/6250 [1:39:00<1:45:45,  1.97s/it]                                                       {'loss': 0.0241, 'learning_rate': 1.0993386580353698e-05, 'epoch': 0.48}
 48%|████▊     | 3027/6250 [1:39:00<1:45:45,  1.97s/it] 48%|████▊     | 3028/6250 [1:39:02<1:45:16,  1.96s/it]                                                       {'loss': 0.1345, 'learning_rate': 1.0988229645239836e-05, 'epoch': 0.48}
 48%|████▊     | 3028/6250 [1:39:02<1:45:16,  1.96s/it] 48%|████▊     | 3029/6250 [1:39:04<1:45:27,  1.96s/it]                                                       {'loss': 0.1911, 'learning_rate': 1.09830724447108e-05, 'epoch': 0.48}
 48%|████▊     | 3029/6250 [1:39:04<1:45:27,  1.96s/it] 48%|████▊     | 3030/6250 [1:39:06<1:44:10,  1.94s/it]                                                       {'loss': 0.0769, 'learning_rate': 1.0977914980151692e-05, 'epoch': 0.48}
 48%|████▊     | 3030/6250 [1:39:06<1:44:10,  1.94s/it] 48%|████▊     | 3031/6250 [1:39:08<1:44:45,  1.95s/it]                                                       {'loss': 0.2097, 'learning_rate': 1.0972757252947684e-05, 'epoch': 0.48}
 48%|████▊     | 3031/6250 [1:39:08<1:44:45,  1.95s/it] 49%|████▊     | 3032/6250 [1:39:10<1:45:02,  1.96s/it]                                                       {'loss': 0.0429, 'learning_rate': 1.0967599264484024e-05, 'epoch': 0.49}
 49%|████▊     | 3032/6250 [1:39:10<1:45:02,  1.96s/it] 49%|████▊     | 3033/6250 [1:39:12<1:46:48,  1.99s/it]                                                       {'loss': 0.0457, 'learning_rate': 1.0962441016146017e-05, 'epoch': 0.49}
 49%|████▊     | 3033/6250 [1:39:12<1:46:48,  1.99s/it] 49%|████▊     | 3034/6250 [1:39:14<1:48:25,  2.02s/it]                                                       {'loss': 0.0599, 'learning_rate': 1.0957282509319056e-05, 'epoch': 0.49}
 49%|████▊     | 3034/6250 [1:39:14<1:48:25,  2.02s/it] 49%|████▊     | 3035/6250 [1:39:16<1:45:49,  1.97s/it]                                                       {'loss': 0.052, 'learning_rate': 1.0952123745388591e-05, 'epoch': 0.49}
 49%|████▊     | 3035/6250 [1:39:16<1:45:49,  1.97s/it] 49%|████▊     | 3036/6250 [1:39:18<1:46:12,  1.98s/it]                                                       {'loss': 0.2239, 'learning_rate': 1.0946964725740145e-05, 'epoch': 0.49}
 49%|████▊     | 3036/6250 [1:39:18<1:46:12,  1.98s/it] 49%|████▊     | 3037/6250 [1:39:20<1:44:23,  1.95s/it]                                                       {'loss': 0.1413, 'learning_rate': 1.0941805451759311e-05, 'epoch': 0.49}
 49%|████▊     | 3037/6250 [1:39:20<1:44:23,  1.95s/it] 49%|████▊     | 3038/6250 [1:39:22<1:44:50,  1.96s/it]                                                       {'loss': 0.0356, 'learning_rate': 1.0936645924831742e-05, 'epoch': 0.49}
 49%|████▊     | 3038/6250 [1:39:22<1:44:50,  1.96s/it] 49%|████▊     | 3039/6250 [1:39:24<1:45:10,  1.97s/it]                                                       {'loss': 0.0719, 'learning_rate': 1.0931486146343168e-05, 'epoch': 0.49}
 49%|████▊     | 3039/6250 [1:39:24<1:45:10,  1.97s/it] 49%|████▊     | 3040/6250 [1:39:26<1:45:15,  1.97s/it]                                                       {'loss': 0.0667, 'learning_rate': 1.0926326117679389e-05, 'epoch': 0.49}
 49%|████▊     | 3040/6250 [1:39:26<1:45:15,  1.97s/it] 49%|████▊     | 3041/6250 [1:39:28<1:45:55,  1.98s/it]                                                       {'loss': 0.0892, 'learning_rate': 1.092116584022626e-05, 'epoch': 0.49}
 49%|████▊     | 3041/6250 [1:39:28<1:45:55,  1.98s/it] 49%|████▊     | 3042/6250 [1:39:30<1:44:19,  1.95s/it]                                                       {'loss': 0.0631, 'learning_rate': 1.0916005315369713e-05, 'epoch': 0.49}
 49%|████▊     | 3042/6250 [1:39:30<1:44:19,  1.95s/it] 49%|████▊     | 3043/6250 [1:39:32<1:44:11,  1.95s/it]                                                       {'loss': 0.0652, 'learning_rate': 1.0910844544495743e-05, 'epoch': 0.49}
 49%|████▊     | 3043/6250 [1:39:32<1:44:11,  1.95s/it] 49%|████▊     | 3044/6250 [1:39:34<1:42:55,  1.93s/it]                                                       {'loss': 0.0131, 'learning_rate': 1.0905683528990407e-05, 'epoch': 0.49}
 49%|████▊     | 3044/6250 [1:39:34<1:42:55,  1.93s/it] 49%|████▊     | 3045/6250 [1:39:36<1:43:36,  1.94s/it]                                                       {'loss': 0.0404, 'learning_rate': 1.0900522270239841e-05, 'epoch': 0.49}
 49%|████▊     | 3045/6250 [1:39:36<1:43:36,  1.94s/it] 49%|████▊     | 3046/6250 [1:39:38<1:43:58,  1.95s/it]                                                       {'loss': 0.0592, 'learning_rate': 1.0895360769630229e-05, 'epoch': 0.49}
 49%|████▊     | 3046/6250 [1:39:38<1:43:58,  1.95s/it] 49%|████▉     | 3047/6250 [1:39:40<1:44:52,  1.96s/it]                                                       {'loss': 0.0377, 'learning_rate': 1.0890199028547834e-05, 'epoch': 0.49}
 49%|████▉     | 3047/6250 [1:39:40<1:44:52,  1.96s/it] 49%|████▉     | 3048/6250 [1:39:42<1:44:45,  1.96s/it]                                                       {'loss': 0.0725, 'learning_rate': 1.0885037048378977e-05, 'epoch': 0.49}
 49%|████▉     | 3048/6250 [1:39:42<1:44:45,  1.96s/it] 49%|████▉     | 3049/6250 [1:39:44<1:43:20,  1.94s/it]                                                       {'loss': 0.0587, 'learning_rate': 1.0879874830510043e-05, 'epoch': 0.49}
 49%|████▉     | 3049/6250 [1:39:44<1:43:20,  1.94s/it] 49%|████▉     | 3050/6250 [1:39:45<1:43:19,  1.94s/it]                                                       {'loss': 0.1181, 'learning_rate': 1.0874712376327481e-05, 'epoch': 0.49}
 49%|████▉     | 3050/6250 [1:39:45<1:43:19,  1.94s/it] 49%|████▉     | 3051/6250 [1:39:47<1:43:46,  1.95s/it]                                                       {'loss': 0.0871, 'learning_rate': 1.0869549687217802e-05, 'epoch': 0.49}
 49%|████▉     | 3051/6250 [1:39:47<1:43:46,  1.95s/it] 49%|████▉     | 3052/6250 [1:39:49<1:43:37,  1.94s/it]                                                       {'loss': 0.0501, 'learning_rate': 1.0864386764567589e-05, 'epoch': 0.49}
 49%|████▉     | 3052/6250 [1:39:49<1:43:37,  1.94s/it] 49%|████▉     | 3053/6250 [1:39:51<1:42:31,  1.92s/it]                                                       {'loss': 0.093, 'learning_rate': 1.0859223609763478e-05, 'epoch': 0.49}
 49%|████▉     | 3053/6250 [1:39:51<1:42:31,  1.92s/it] 49%|████▉     | 3054/6250 [1:39:53<1:43:29,  1.94s/it]                                                       {'loss': 0.1112, 'learning_rate': 1.0854060224192171e-05, 'epoch': 0.49}
 49%|████▉     | 3054/6250 [1:39:53<1:43:29,  1.94s/it] 49%|████▉     | 3055/6250 [1:39:55<1:42:22,  1.92s/it]                                                       {'loss': 0.0778, 'learning_rate': 1.084889660924043e-05, 'epoch': 0.49}
 49%|████▉     | 3055/6250 [1:39:55<1:42:22,  1.92s/it] 49%|████▉     | 3056/6250 [1:39:57<1:41:22,  1.90s/it]                                                       {'loss': 0.0317, 'learning_rate': 1.0843732766295081e-05, 'epoch': 0.49}
 49%|████▉     | 3056/6250 [1:39:57<1:41:22,  1.90s/it] 49%|████▉     | 3057/6250 [1:39:59<1:43:53,  1.95s/it]                                                       {'loss': 0.0368, 'learning_rate': 1.0838568696743013e-05, 'epoch': 0.49}
 49%|████▉     | 3057/6250 [1:39:59<1:43:53,  1.95s/it] 49%|████▉     | 3058/6250 [1:40:01<1:44:32,  1.97s/it]                                                       {'loss': 0.11, 'learning_rate': 1.083340440197117e-05, 'epoch': 0.49}
 49%|████▉     | 3058/6250 [1:40:01<1:44:32,  1.97s/it] 49%|████▉     | 3059/6250 [1:40:03<1:44:48,  1.97s/it]                                                       {'loss': 0.0516, 'learning_rate': 1.082823988336656e-05, 'epoch': 0.49}
 49%|████▉     | 3059/6250 [1:40:03<1:44:48,  1.97s/it] 49%|████▉     | 3060/6250 [1:40:05<1:45:23,  1.98s/it]                                                       {'loss': 0.0728, 'learning_rate': 1.0823075142316255e-05, 'epoch': 0.49}
 49%|████▉     | 3060/6250 [1:40:05<1:45:23,  1.98s/it] 49%|████▉     | 3061/6250 [1:40:07<1:43:40,  1.95s/it]                                                       {'loss': 0.0027, 'learning_rate': 1.0817910180207377e-05, 'epoch': 0.49}
 49%|████▉     | 3061/6250 [1:40:07<1:43:40,  1.95s/it] 49%|████▉     | 3062/6250 [1:40:09<1:42:25,  1.93s/it]                                                       {'loss': 0.1316, 'learning_rate': 1.0812744998427114e-05, 'epoch': 0.49}
 49%|████▉     | 3062/6250 [1:40:09<1:42:25,  1.93s/it] 49%|████▉     | 3063/6250 [1:40:11<1:43:09,  1.94s/it]                                                       {'loss': 0.0535, 'learning_rate': 1.0807579598362716e-05, 'epoch': 0.49}
 49%|████▉     | 3063/6250 [1:40:11<1:43:09,  1.94s/it] 49%|████▉     | 3064/6250 [1:40:13<1:45:04,  1.98s/it]                                                       {'loss': 0.0516, 'learning_rate': 1.0802413981401483e-05, 'epoch': 0.49}
 49%|████▉     | 3064/6250 [1:40:13<1:45:04,  1.98s/it] 49%|████▉     | 3065/6250 [1:40:15<1:45:23,  1.99s/it]                                                       {'loss': 0.0723, 'learning_rate': 1.0797248148930783e-05, 'epoch': 0.49}
 49%|████▉     | 3065/6250 [1:40:15<1:45:23,  1.99s/it] 49%|████▉     | 3066/6250 [1:40:17<1:45:23,  1.99s/it]                                                       {'loss': 0.0804, 'learning_rate': 1.0792082102338031e-05, 'epoch': 0.49}
 49%|████▉     | 3066/6250 [1:40:17<1:45:23,  1.99s/it] 49%|████▉     | 3067/6250 [1:40:19<1:46:47,  2.01s/it]                                                       {'loss': 0.1056, 'learning_rate': 1.078691584301071e-05, 'epoch': 0.49}
 49%|████▉     | 3067/6250 [1:40:19<1:46:47,  2.01s/it] 49%|████▉     | 3068/6250 [1:40:21<1:44:17,  1.97s/it]                                                       {'loss': 0.0161, 'learning_rate': 1.0781749372336352e-05, 'epoch': 0.49}
 49%|████▉     | 3068/6250 [1:40:21<1:44:17,  1.97s/it] 49%|████▉     | 3069/6250 [1:40:23<1:45:44,  1.99s/it]                                                       {'loss': 0.03, 'learning_rate': 1.0776582691702553e-05, 'epoch': 0.49}
 49%|████▉     | 3069/6250 [1:40:23<1:45:44,  1.99s/it] 49%|████▉     | 3070/6250 [1:40:25<1:45:37,  1.99s/it]                                                       {'loss': 0.0303, 'learning_rate': 1.0771415802496955e-05, 'epoch': 0.49}
 49%|████▉     | 3070/6250 [1:40:25<1:45:37,  1.99s/it] 49%|████▉     | 3071/6250 [1:40:27<1:45:30,  1.99s/it]                                                       {'loss': 0.0587, 'learning_rate': 1.0766248706107271e-05, 'epoch': 0.49}
 49%|████▉     | 3071/6250 [1:40:27<1:45:30,  1.99s/it] 49%|████▉     | 3072/6250 [1:40:29<1:45:22,  1.99s/it]                                                       {'loss': 0.0663, 'learning_rate': 1.0761081403921255e-05, 'epoch': 0.49}
 49%|████▉     | 3072/6250 [1:40:29<1:45:22,  1.99s/it] 49%|████▉     | 3073/6250 [1:40:31<1:44:50,  1.98s/it]                                                       {'loss': 0.0819, 'learning_rate': 1.0755913897326725e-05, 'epoch': 0.49}
 49%|████▉     | 3073/6250 [1:40:31<1:44:50,  1.98s/it] 49%|████▉     | 3074/6250 [1:40:33<1:44:38,  1.98s/it]                                                       {'loss': 0.0755, 'learning_rate': 1.0750746187711549e-05, 'epoch': 0.49}
 49%|████▉     | 3074/6250 [1:40:33<1:44:38,  1.98s/it] 49%|████▉     | 3075/6250 [1:40:35<1:44:48,  1.98s/it]                                                       {'loss': 0.1623, 'learning_rate': 1.0745578276463654e-05, 'epoch': 0.49}
 49%|████▉     | 3075/6250 [1:40:35<1:44:48,  1.98s/it] 49%|████▉     | 3076/6250 [1:40:37<1:44:43,  1.98s/it]                                                       {'loss': 0.0337, 'learning_rate': 1.074041016497102e-05, 'epoch': 0.49}
 49%|████▉     | 3076/6250 [1:40:37<1:44:43,  1.98s/it] 49%|████▉     | 3077/6250 [1:40:39<1:44:40,  1.98s/it]                                                       {'loss': 0.0923, 'learning_rate': 1.0735241854621679e-05, 'epoch': 0.49}
 49%|████▉     | 3077/6250 [1:40:39<1:44:40,  1.98s/it] 49%|████▉     | 3078/6250 [1:40:41<1:44:12,  1.97s/it]                                                       {'loss': 0.0348, 'learning_rate': 1.0730073346803714e-05, 'epoch': 0.49}
 49%|████▉     | 3078/6250 [1:40:41<1:44:12,  1.97s/it] 49%|████▉     | 3079/6250 [1:40:42<1:42:23,  1.94s/it]                                                       {'loss': 0.1202, 'learning_rate': 1.0724904642905272e-05, 'epoch': 0.49}
 49%|████▉     | 3079/6250 [1:40:42<1:42:23,  1.94s/it] 49%|████▉     | 3080/6250 [1:40:44<1:42:24,  1.94s/it]                                                       {'loss': 0.1075, 'learning_rate': 1.0719735744314535e-05, 'epoch': 0.49}
 49%|████▉     | 3080/6250 [1:40:44<1:42:24,  1.94s/it] 49%|████▉     | 3081/6250 [1:40:46<1:41:20,  1.92s/it]                                                       {'loss': 0.0687, 'learning_rate': 1.0714566652419758e-05, 'epoch': 0.49}
 49%|████▉     | 3081/6250 [1:40:46<1:41:20,  1.92s/it] 49%|████▉     | 3082/6250 [1:40:48<1:42:03,  1.93s/it]                                                       {'loss': 0.0826, 'learning_rate': 1.0709397368609226e-05, 'epoch': 0.49}
 49%|████▉     | 3082/6250 [1:40:48<1:42:03,  1.93s/it] 49%|████▉     | 3083/6250 [1:40:50<1:43:20,  1.96s/it]                                                       {'loss': 0.0508, 'learning_rate': 1.0704227894271296e-05, 'epoch': 0.49}
 49%|████▉     | 3083/6250 [1:40:50<1:43:20,  1.96s/it] 49%|████▉     | 3084/6250 [1:40:52<1:44:19,  1.98s/it]                                                       {'loss': 0.1245, 'learning_rate': 1.0699058230794361e-05, 'epoch': 0.49}
 49%|████▉     | 3084/6250 [1:40:52<1:44:19,  1.98s/it] 49%|████▉     | 3085/6250 [1:40:54<1:44:18,  1.98s/it]                                                       {'loss': 0.1142, 'learning_rate': 1.0693888379566875e-05, 'epoch': 0.49}
