nohup: ignoring input
[2024-08-05 01:40:35,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:38,268] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-05 01:40:38,268] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version plain --image_folder /home/work/ai-hub/data/train/img_data --data_path /home/work/ai-hub/data/train/json_data/train-shuffle-description-all.json --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-05 01:40:40,958] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:43,317] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-05 01:40:43,318] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-05 01:40:43,318] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-05 01:40:43,319] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-05 01:40:43,319] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-05 01:40:43,319] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-05 01:40:43,320] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-05 01:40:47,533] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:47,630] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-05 01:40:50,903] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-05 01:40:50,909] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.10s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  2.99s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.16s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
 Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.19s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.35s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240805_014247-b00584lu
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run earthy-leaf-3
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/b00584lu
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]                                                      {'loss': 4.7925, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
   0%|          | 1/15001 [00:07<30:48:02,  7.39s/it]   0%|          | 2/15001 [00:09<18:49:25,  4.52s/it]                                                      {'loss': 4.3406, 'learning_rate': 4.434589800443459e-07, 'epoch': 0.0}
 40%|████      | 6030/15001 [3:53:41<5:36:58,  2.25s/it] 40%|████      | 6031/15001 [3:53:43<5:25:18,  2.18s/it]                                                        {'loss': 0.1026, 'learning_rate': 6.789319787993979e-05, 'epoch': 0.4}
 40%|████      | 6031/15001 [3:53:43<5:25:18,  2.18s/it] 40%|████      | 6032/15001 [3:53:45<5:30:42,  2.21s/it]                                                        {'loss': 0.1092, 'learning_rate': 6.788311658077696e-05, 'epoch': 0.4}
 40%|████      | 6032/15001 [3:53:45<5:30:42,  2.21s/it] 40%|████      | 6033/15001 [3:53:48<5:43:33,  2.30s/it]                                                        {'loss': 0.1257, 'learning_rate': 6.787303444790038e-05, 'epoch': 0.4}
 40%|████      | 6033/15001 [3:53:48<5:43:33,  2.30s/it] 40%|████      | 6034/15001 [3:53:50<5:40:50,  2.28s/it]                                                        {'loss': 0.0636, 'learning_rate': 6.786295148178005e-05, 'epoch': 0.4}
 40%|████      | 6034/15001 [3:53:50<5:40:50,  2.28s/it] 40%|████      | 6035/15001 [3:53:52<5:32:01,  2.22s/it]                                                        {'loss': 0.0832, 'learning_rate': 6.785286768288609e-05, 'epoch': 0.4}
 40%|████      | 6035/15001 [3:53:52<5:32:01,  2.22s/it] 40%|████      | 6036/15001 [3:53:55<5:53:54,  2.37s/it]                                                        {'loss': 0.1414, 'learning_rate': 6.784278305168859e-05, 'epoch': 0.4}
 40%|████      | 6036/15001 [3:53:55<5:53:54,  2.37s/it] 40%|████      | 6037/15001 [3:53:58<6:10:37,  2.48s/it]                                                        {'loss': 0.1848, 'learning_rate': 6.783269758865768e-05, 'epoch': 0.4}
 40%|████      | 6037/15001 [3:53:58<6:10:37,  2.48s/it] 40%|████      | 6038/15001 [3:54:00<5:56:33,  2.39s/it]                                                        {'loss': 0.0852, 'learning_rate': 6.782261129426357e-05, 'epoch': 0.4}
 40%|████      | 6038/15001 [3:54:00<5:56:33,  2.39s/it] 40%|████      | 6039/15001 [3:54:02<6:01:04,  2.42s/it]                                                        {'loss': 0.0534, 'learning_rate': 6.781252416897646e-05, 'epoch': 0.4}
 40%|████      | 6039/15001 [3:54:02<6:01:04,  2.42s/it] 40%|████      | 6040/15001 [3:54:05<5:50:27,  2.35s/it]                                                        {'loss': 0.1697, 'learning_rate': 6.780243621326665e-05, 'epoch': 0.4}
 40%|████      | 6040/15001 [3:54:05<5:50:27,  2.35s/it] 40%|████      | 6041/15001 [3:54:08<6:19:54,  2.54s/it]                                                        {'loss': 0.124, 'learning_rate': 6.77923474276044e-05, 'epoch': 0.4}
 40%|████      | 6041/15001 [3:54:08<6:19:54,  2.54s/it] 40%|████      | 6042/15001 [3:54:10<6:08:07,  2.47s/it]                                                        {'loss': 0.1577, 'learning_rate': 6.77822578124601e-05, 'epoch': 0.4}
 40%|████      | 6042/15001 [3:54:10<6:08:07,  2.47s/it] 40%|████      | 6043/15001 [3:54:12<5:59:23,  2.41s/it]                                                        {'loss': 0.1203, 'learning_rate': 6.777216736830409e-05, 'epoch': 0.4}
 40%|████      | 6043/15001 [3:54:12<5:59:23,  2.41s/it] 40%|████      | 6044/15001 [3:54:15<5:58:55,  2.40s/it]                                                        {'loss': 0.1169, 'learning_rate': 6.776207609560678e-05, 'epoch': 0.4}
 40%|████      | 6044/15001 [3:54:15<5:58:55,  2.40s/it] 40%|████      | 6045/15001 [3:54:17<5:59:18,  2.41s/it]                                                        {'loss': 0.1392, 'learning_rate': 6.775198399483866e-05, 'epoch': 0.4}
 40%|████      | 6045/15001 [3:54:17<5:59:18,  2.41s/it] 40%|████      | 6046/15001 [3:54:19<6:01:22,  2.42s/it]                                                        {'loss': 0.183, 'learning_rate': 6.77418910664702e-05, 'epoch': 0.4}
 40%|████      | 6046/15001 [3:54:19<6:01:22,  2.42s/it] 40%|████      | 6047/15001 [3:54:21<5:45:50,  2.32s/it]                                                        {'loss': 0.072, 'learning_rate': 6.773179731097196e-05, 'epoch': 0.4}
 40%|████      | 6047/15001 [3:54:21<5:45:50,  2.32s/it] 40%|████      | 6048/15001 [3:54:24<5:56:27,  2.39s/it]                                                        {'loss': 0.066, 'learning_rate': 6.77217027288145e-05, 'epoch': 0.4}
 40%|████      | 6048/15001 [3:54:24<5:56:27,  2.39s/it] 40%|████      | 6049/15001 [3:54:26<5:52:55,  2.37s/it]                                                        {'loss': 0.0955, 'learning_rate': 6.77116073204684e-05, 'epoch': 0.4}
 40%|████      | 6049/15001 [3:54:26<5:52:55,  2.37s/it] 40%|████      | 6050/15001 [3:54:29<5:46:52,  2.33s/it]                                                        {'loss': 0.1239, 'learning_rate': 6.770151108640437e-05, 'epoch': 0.4}
 40%|████      | 6050/15001 [3:54:29<5:46:52,  2.33s/it] 40%|████      | 6051/15001 [3:54:31<5:49:17,  2.34s/it]                                                        {'loss': 0.1423, 'learning_rate': 6.769141402709305e-05, 'epoch': 0.4}
 40%|████      | 6051/15001 [3:54:31<5:49:17,  2.34s/it] 40%|████      | 6052/15001 [3:54:33<5:45:10,  2.31s/it]                                                        {'loss': 0.0886, 'learning_rate': 6.768131614300518e-05, 'epoch': 0.4}
 40%|████      | 6052/15001 [3:54:33<5:45:10,  2.31s/it] 40%|████      | 6053/15001 [3:54:35<5:44:15,  2.31s/it]                                                        {'loss': 0.0808, 'learning_rate': 6.767121743461153e-05, 'epoch': 0.4}
 40%|████      | 6053/15001 [3:54:35<5:44:15,  2.31s/it] 40%|████      | 6054/15001 [3:54:37<5:31:31,  2.22s/it]                                                        {'loss': 0.0677, 'learning_rate': 6.76611179023829e-05, 'epoch': 0.4}
 40%|████      | 6054/15001 [3:54:38<5:31:31,  2.22s/it] 40%|████      | 6055/15001 [3:54:40<5:32:37,  2.23s/it]                                                        {'loss': 0.1551, 'learning_rate': 6.765101754679015e-05, 'epoch': 0.4}
 40%|████      | 6055/15001 [3:54:40<5:32:37,  2.23s/it] 40%|████      | 6056/15001 [3:54:42<5:41:07,  2.29s/it]                                                        {'loss': 0.1286, 'learning_rate': 6.764091636830412e-05, 'epoch': 0.4}
 40%|████      | 6056/15001 [3:54:42<5:41:07,  2.29s/it] 40%|████      | 6057/15001 [3:54:44<5:38:30,  2.27s/it]                                                        {'loss': 0.0926, 'learning_rate': 6.763081436739576e-05, 'epoch': 0.4}
 40%|████      | 6057/15001 [3:54:44<5:38:30,  2.27s/it] 40%|████      | 6058/15001 [3:54:47<5:31:08,  2.22s/it]                                                        {'loss': 0.0629, 'learning_rate': 6.762071154453603e-05, 'epoch': 0.4}
 40%|████      | 6058/15001 [3:54:47<5:31:08,  2.22s/it] 40%|████      | 6059/15001 [3:54:49<5:30:31,  2.22s/it]                                                        {'loss': 0.0902, 'learning_rate': 6.761060790019588e-05, 'epoch': 0.4}
 40%|████      | 6059/15001 [3:54:49<5:30:31,  2.22s/it] 40%|████      | 6060/15001 [3:54:51<5:31:08,  2.22s/it]                                                        {'loss': 0.1054, 'learning_rate': 6.760050343484641e-05, 'epoch': 0.4}
 40%|████      | 6060/15001 [3:54:51<5:31:08,  2.22s/it] 40%|████      | 6061/15001 [3:54:53<5:38:39,  2.27s/it]                                                        {'loss': 0.0845, 'learning_rate': 6.759039814895862e-05, 'epoch': 0.4}
 40%|████      | 6061/15001 [3:54:53<5:38:39,  2.27s/it] 40%|████      | 6062/15001 [3:54:56<6:02:01,  2.43s/it]                                                        {'loss': 0.1492, 'learning_rate': 6.75802920430037e-05, 'epoch': 0.4}
 40%|████      | 6062/15001 [3:54:56<6:02:01,  2.43s/it] 40%|████      | 6063/15001 [3:54:58<5:53:14,  2.37s/it]                                                        {'loss': 0.098, 'learning_rate': 6.757018511745274e-05, 'epoch': 0.4}
 40%|████      | 6063/15001 [3:54:58<5:53:14,  2.37s/it] 40%|████      | 6064/15001 [3:55:01<5:50:35,  2.35s/it]                                                        {'loss': 0.1926, 'learning_rate': 6.756007737277694e-05, 'epoch': 0.4}
 40%|████      | 6064/15001 [3:55:01<5:50:35,  2.35s/it] 40%|████      | 6065/15001 [3:55:03<5:42:32,  2.30s/it]                                                        {'loss': 0.1051, 'learning_rate': 6.754996880944756e-05, 'epoch': 0.4}
 40%|████      | 6065/15001 [3:55:03<5:42:32,  2.30s/it] 40%|████      | 6066/15001 [3:55:05<5:49:04,  2.34s/it]                                                        {'loss': 0.1263, 'learning_rate': 6.753985942793578e-05, 'epoch': 0.4}
 40%|████      | 6066/15001 [3:55:05<5:49:04,  2.34s/it] 40%|████      | 6067/15001 [3:55:07<5:40:18,  2.29s/it]                                                        {'loss': 0.1321, 'learning_rate': 6.752974922871299e-05, 'epoch': 0.4}
 40%|████      | 6067/15001 [3:55:07<5:40:18,  2.29s/it] 40%|████      | 6068/15001 [3:55:10<5:33:41,  2.24s/it]                                                        {'loss': 0.0758, 'learning_rate': 6.751963821225047e-05, 'epoch': 0.4}
 40%|████      | 6068/15001 [3:55:10<5:33:41,  2.24s/it] 40%|████      | 6069/15001 [3:55:12<5:34:03,  2.24s/it]                                                        {'loss': 0.1112, 'learning_rate': 6.750952637901963e-05, 'epoch': 0.4}
 40%|████      | 6069/15001 [3:55:12<5:34:03,  2.24s/it] 40%|████      | 6070/15001 [3:55:14<5:32:51,  2.24s/it]                                                        {'loss': 0.0888, 'learning_rate': 6.749941372949188e-05, 'epoch': 0.4}
 40%|████      | 6070/15001 [3:55:14<5:32:51,  2.24s/it] 40%|████      | 6071/15001 [3:55:16<5:28:06,  2.20s/it]                                                        {'loss': 0.099, 'learning_rate': 6.748930026413864e-05, 'epoch': 0.4}
 40%|████      | 6071/15001 [3:55:16<5:28:06,  2.20s/it] 40%|████      | 6072/15001 [3:55:19<5:32:52,  2.24s/it]                                                        {'loss': 0.2048, 'learning_rate': 6.747918598343146e-05, 'epoch': 0.4}
 40%|████      | 6072/15001 [3:55:19<5:32:52,  2.24s/it] 40%|████      | 6073/15001 [3:55:21<5:32:35,  2.24s/it]                                                        {'loss': 0.0991, 'learning_rate': 6.746907088784182e-05, 'epoch': 0.4}
 40%|████      | 6073/15001 [3:55:21<5:32:35,  2.24s/it] 40%|████      | 6074/15001 [3:55:23<5:23:20,  2.17s/it]                                                        {'loss': 0.114, 'learning_rate': 6.74589549778413e-05, 'epoch': 0.4}
 40%|████      | 6074/15001 [3:55:23<5:23:20,  2.17s/it] 40%|████      | 6075/15001 [3:55:25<5:22:06,  2.17s/it]                                                        {'loss': 0.0803, 'learning_rate': 6.744883825390154e-05, 'epoch': 0.4}
 40%|████      | 6075/15001 [3:55:25<5:22:06,  2.17s/it] 41%|████      | 6076/15001 [3:55:27<5:25:43,  2.19s/it]                                                        {'loss': 0.1096, 'learning_rate': 6.743872071649411e-05, 'epoch': 0.41}
 41%|████      | 6076/15001 [3:55:27<5:25:43,  2.19s/it] 41%|████      | 6077/15001 [3:55:29<5:25:48,  2.19s/it]                                                        {'loss': 0.0975, 'learning_rate': 6.742860236609077e-05, 'epoch': 0.41}
 41%|████      | 6077/15001 [3:55:29<5:25:48,  2.19s/it] 41%|████      | 6078/15001 [3:55:32<5:37:32,  2.27s/it]                                                        {'loss': 0.1109, 'learning_rate': 6.741848320316319e-05, 'epoch': 0.41}
 41%|████      | 6078/15001 [3:55:32<5:37:32,  2.27s/it] 41%|████      | 6079/15001 [3:55:35<6:01:12,  2.43s/it]                                                        {'loss': 0.0905, 'learning_rate': 6.740836322818313e-05, 'epoch': 0.41}
 41%|████      | 6079/15001 [3:55:35<6:01:12,  2.43s/it] 41%|████      | 6080/15001 [3:55:37<5:59:55,  2.42s/it]                                                        {'loss': 0.1218, 'learning_rate': 6.739824244162242e-05, 'epoch': 0.41}
 41%|████      | 6080/15001 [3:55:37<5:59:55,  2.42s/it] 41%|████      | 6081/15001 [3:55:39<5:51:39,  2.37s/it]                                                        {'loss': 0.0729, 'learning_rate': 6.738812084395284e-05, 'epoch': 0.41}
 41%|████      | 6081/15001 [3:55:39<5:51:39,  2.37s/it] 41%|████      | 6082/15001 [3:55:41<5:41:24,  2.30s/it]                                                        {'loss': 0.1056, 'learning_rate': 6.737799843564632e-05, 'epoch': 0.41}
 41%|████      | 6082/15001 [3:55:41<5:41:24,  2.30s/it] 41%|████      | 6083/15001 [3:55:44<5:50:33,  2.36s/it]                                                        {'loss': 0.1968, 'learning_rate': 6.736787521717473e-05, 'epoch': 0.41}
 41%|████      | 6083/15001 [3:55:44<5:50:33,  2.36s/it] 41%|████      | 6084/15001 [3:55:46<5:42:51,  2.31s/it]                                                        {'loss': 0.0607, 'learning_rate': 6.735775118901002e-05, 'epoch': 0.41}
 41%|████      | 6084/15001 [3:55:46<5:42:51,  2.31s/it] 41%|████      | 6085/15001 [3:55:48<5:38:46,  2.28s/it]                                                        {'loss': 0.0976, 'learning_rate': 6.734762635162418e-05, 'epoch': 0.41}
 41%|████      | 6085/15001 [3:55:48<5:38:46,  2.28s/it] 41%|████      | 6086/15001 [3:55:51<5:44:15,  2.32s/it]                                                        {'loss': 0.0933, 'learning_rate': 6.73375007054892e-05, 'epoch': 0.41}
 41%|████      | 6086/15001 [3:55:51<5:44:15,  2.32s/it] 41%|████      | 6087/15001 [3:55:53<5:37:33,  2.27s/it]                                                        {'loss': 0.1248, 'learning_rate': 6.73273742510772e-05, 'epoch': 0.41}
 41%|████      | 6087/15001 [3:55:53<5:37:33,  2.27s/it] 41%|████      | 6088/15001 [3:55:55<5:31:39,  2.23s/it]                                                        {'loss': 0.0959, 'learning_rate': 6.731724698886022e-05, 'epoch': 0.41}
 41%|████      | 6088/15001 [3:55:55<5:31:39,  2.23s/it] 41%|████      | 6089/15001 [3:55:57<5:43:15,  2.31s/it]                                                        {'loss': 0.1472, 'learning_rate': 6.730711891931046e-05, 'epoch': 0.41}
 41%|████      | 6089/15001 [3:55:57<5:43:15,  2.31s/it] 41%|████      | 6090/15001 [3:56:00<5:57:19,  2.41s/it]                                                        {'loss': 0.1683, 'learning_rate': 6.729699004290003e-05, 'epoch': 0.41}
 41%|████      | 6090/15001 [3:56:00<5:57:19,  2.41s/it] 41%|████      | 6091/15001 [3:56:02<5:42:13,  2.30s/it]                                                        {'loss': 0.0835, 'learning_rate': 6.728686036010115e-05, 'epoch': 0.41}
 41%|████      | 6091/15001 [3:56:02<5:42:13,  2.30s/it] 41%|████      | 6092/15001 [3:56:04<5:39:33,  2.29s/it]                                                        {'loss': 0.0938, 'learning_rate': 6.727672987138609e-05, 'epoch': 0.41}
 41%|████      | 6092/15001 [3:56:04<5:39:33,  2.29s/it] 41%|████      | 6093/15001 [3:56:07<5:36:37,  2.27s/it]                                                        {'loss': 0.0775, 'learning_rate': 6.726659857722711e-05, 'epoch': 0.41}
 41%|████      | 6093/15001 [3:56:07<5:36:37,  2.27s/it] 41%|████      | 6094/15001 [3:56:09<5:48:37,  2.35s/it]                                                        {'loss': 0.1109, 'learning_rate': 6.725646647809656e-05, 'epoch': 0.41}
 41%|████      | 6094/15001 [3:56:09<5:48:37,  2.35s/it] 41%|████      | 6095/15001 [3:56:11<5:43:57,  2.32s/it]                                                        {'loss': 0.0846, 'learning_rate': 6.72463335744668e-05, 'epoch': 0.41}
 41%|████      | 6095/15001 [3:56:11<5:43:57,  2.32s/it] 41%|████      | 6096/15001 [3:56:14<5:40:30,  2.29s/it]                                                        {'loss': 0.1109, 'learning_rate': 6.723619986681017e-05, 'epoch': 0.41}
 41%|████      | 6096/15001 [3:56:14<5:40:30,  2.29s/it] 41%|████      | 6097/15001 [3:56:16<5:33:34,  2.25s/it]                                                        {'loss': 0.0901, 'learning_rate': 6.72260653555992e-05, 'epoch': 0.41}
 41%|████      | 6097/15001 [3:56:16<5:33:34,  2.25s/it] 41%|████      | 6098/15001 [3:56:18<5:29:50,  2.22s/it]                                                        {'loss': 0.0823, 'learning_rate': 6.721593004130627e-05, 'epoch': 0.41}
 41%|████      | 6098/15001 [3:56:18<5:29:50,  2.22s/it] 41%|████      | 6099/15001 [3:56:20<5:36:17,  2.27s/it]                                                        {'loss': 0.1203, 'learning_rate': 6.720579392440397e-05, 'epoch': 0.41}
 41%|████      | 6099/15001 [3:56:20<5:36:17,  2.27s/it] 41%|████      | 6100/15001 [3:56:23<5:43:43,  2.32s/it]                                                        {'loss': 0.1018, 'learning_rate': 6.719565700536478e-05, 'epoch': 0.41}
 41%|████      | 6100/15001 [3:56:23<5:43:43,  2.32s/it] 41%|████      | 6101/15001 [3:56:25<5:39:47,  2.29s/it]                                                        {'loss': 0.1298, 'learning_rate': 6.718551928466132e-05, 'epoch': 0.41}
 41%|████      | 6101/15001 [3:56:25<5:39:47,  2.29s/it] 41%|████      | 6102/15001 [3:56:27<5:26:49,  2.20s/it]                                                        {'loss': 0.0667, 'learning_rate': 6.717538076276623e-05, 'epoch': 0.41}
 41%|████      | 6102/15001 [3:56:27<5:26:49,  2.20s/it] 41%|████      | 6103/15001 [3:56:30<5:44:06,  2.32s/it]                                                        {'loss': 0.1001, 'learning_rate': 6.716524144015212e-05, 'epoch': 0.41}
 41%|████      | 6103/15001 [3:56:30<5:44:06,  2.32s/it] 41%|████      | 6104/15001 [3:56:32<5:37:34,  2.28s/it]                                                        {'loss': 0.0814, 'learning_rate': 6.715510131729172e-05, 'epoch': 0.41}
 41%|████      | 6104/15001 [3:56:32<5:37:34,  2.28s/it] 41%|████      | 6105/15001 [3:56:34<5:55:34,  2.40s/it]                                                        {'loss': 0.1667, 'learning_rate': 6.714496039465776e-05, 'epoch': 0.41}
 41%|████      | 6105/15001 [3:56:34<5:55:34,  2.40s/it] 41%|████      | 6106/15001 [3:56:37<5:48:52,  2.35s/it]                                                        {'loss': 0.0866, 'learning_rate': 6.7134818672723e-05, 'epoch': 0.41}
 41%|████      | 6106/15001 [3:56:37<5:48:52,  2.35s/it] 41%|████      | 6107/15001 [3:56:39<6:00:05,  2.43s/it]                                                        {'loss': 0.1047, 'learning_rate': 6.712467615196026e-05, 'epoch': 0.41}
 41%|████      | 6107/15001 [3:56:39<6:00:05,  2.43s/it] 41%|████      | 6108/15001 [3:56:41<5:48:26,  2.35s/it]                                                        {'loss': 0.076, 'learning_rate': 6.711453283284236e-05, 'epoch': 0.41}
 41%|████      | 6108/15001 [3:56:41<5:48:26,  2.35s/it] 41%|████      | 6109/15001 [3:56:44<5:43:41,  2.32s/it]                                                        {'loss': 0.1151, 'learning_rate': 6.710438871584224e-05, 'epoch': 0.41}
 41%|████      | 6109/15001 [3:56:44<5:43:41,  2.32s/it] 41%|████      | 6110/15001 [3:56:46<5:40:16,  2.30s/it]                                                        {'loss': 0.0719, 'learning_rate': 6.709424380143278e-05, 'epoch': 0.41}
 41%|████      | 6110/15001 [3:56:46<5:40:16,  2.30s/it] 41%|████      | 6111/15001 [3:56:48<5:44:33,  2.33s/it]                                                        {'loss': 0.1977, 'learning_rate': 6.708409809008694e-05, 'epoch': 0.41}
