nohup: ignoring input
[2024-08-15 01:09:43,189] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:50,563] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-15 01:09:50,563] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_summary_20k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-20k-mlp2x/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_7b_mlp2x_summary_20k --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-15 01:09:54,075] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-15 01:09:58,003] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-15 01:09:58,004] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-15 01:09:58,004] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-15 01:09:58,005] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-15 01:09:58,005] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-15 01:09:58,006] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-15 01:10:03,280] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:03,305] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-15 01:10:08,268] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.73s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.21s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:06<00:00,  3.42s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.40s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.60s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240815_011206-a8v53u1o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wild-dawn-36
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/a8v53u1o
   0%|          | 0/1250 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]                                                    {'loss': 0.8269, 'learning_rate': 5.263157894736843e-07, 'epoch': 0.0}
   0%|          | 1/1250 [00:09<3:26:31,  9.92s/it]   0%|          | 2/1250 [00:12<1:57:02,  5.63s/it]                                                    {'loss': 0.8951, 'learning_rate': 1.0526315789473685e-06, 'epoch': 0.0}
 57%|█████▋    | 713/1250 [35:19<25:20,  2.83s/it] 57%|█████▋    | 714/1250 [35:21<25:04,  2.81s/it]                                                  {'loss': 0.1491, 'learning_rate': 8.195488415592238e-06, 'epoch': 0.57}
 57%|█████▋    | 714/1250 [35:21<25:04,  2.81s/it] 57%|█████▋    | 715/1250 [35:24<25:45,  2.89s/it]                                                  {'loss': 0.1373, 'learning_rate': 8.169999290908189e-06, 'epoch': 0.57}
 57%|█████▋    | 715/1250 [35:24<25:45,  2.89s/it] 57%|█████▋    | 716/1250 [35:27<25:16,  2.84s/it]                                                  {'loss': 0.0937, 'learning_rate': 8.144522461705067e-06, 'epoch': 0.57}
 57%|█████▋    | 716/1250 [35:27<25:16,  2.84s/it] 57%|█████▋    | 717/1250 [35:30<26:11,  2.95s/it]                                                  {'loss': 0.2035, 'learning_rate': 8.119058099157605e-06, 'epoch': 0.57}
 57%|█████▋    | 717/1250 [35:30<26:11,  2.95s/it] 57%|█████▋    | 718/1250 [35:33<26:41,  3.01s/it]                                                  {'loss': 0.1874, 'learning_rate': 8.09360637435676e-06, 'epoch': 0.57}
 57%|█████▋    | 718/1250 [35:33<26:41,  3.01s/it] 58%|█████▊    | 719/1250 [35:37<26:54,  3.04s/it]                                                  {'loss': 0.2162, 'learning_rate': 8.068167458308582e-06, 'epoch': 0.58}
 58%|█████▊    | 719/1250 [35:37<26:54,  3.04s/it] 58%|█████▊    | 720/1250 [35:40<26:41,  3.02s/it]                                                  {'loss': 0.1796, 'learning_rate': 8.042741521933071e-06, 'epoch': 0.58}
 58%|█████▊    | 720/1250 [35:40<26:41,  3.02s/it] 58%|█████▊    | 721/1250 [35:42<26:03,  2.96s/it]                                                  {'loss': 0.1524, 'learning_rate': 8.017328736063005e-06, 'epoch': 0.58}
 58%|█████▊    | 721/1250 [35:42<26:03,  2.96s/it] 58%|█████▊    | 722/1250 [35:45<25:32,  2.90s/it]                                                  {'loss': 0.1599, 'learning_rate': 7.991929271442817e-06, 'epoch': 0.58}
 58%|█████▊    | 722/1250 [35:45<25:32,  2.90s/it] 58%|█████▊    | 723/1250 [35:48<25:58,  2.96s/it]                                                  {'loss': 0.1635, 'learning_rate': 7.966543298727426e-06, 'epoch': 0.58}
 58%|█████▊    | 723/1250 [35:48<25:58,  2.96s/it] 58%|█████▊    | 724/1250 [35:51<25:32,  2.91s/it]                                                  {'loss': 0.1195, 'learning_rate': 7.941170988481108e-06, 'epoch': 0.58}
 58%|█████▊    | 724/1250 [35:51<25:32,  2.91s/it] 58%|█████▊    | 725/1250 [35:54<25:02,  2.86s/it]                                                  {'loss': 0.1334, 'learning_rate': 7.915812511176348e-06, 'epoch': 0.58}
 58%|█████▊    | 725/1250 [35:54<25:02,  2.86s/it] 58%|█████▊    | 726/1250 [35:57<25:27,  2.91s/it]                                                  {'loss': 0.1158, 'learning_rate': 7.89046803719267e-06, 'epoch': 0.58}
 58%|█████▊    | 726/1250 [35:57<25:27,  2.91s/it] 58%|█████▊    | 727/1250 [36:00<25:40,  2.95s/it]                                                  {'loss': 0.2168, 'learning_rate': 7.865137736815536e-06, 'epoch': 0.58}
 58%|█████▊    | 727/1250 [36:00<25:40,  2.95s/it] 58%|█████▊    | 728/1250 [36:03<26:02,  2.99s/it]                                                  {'loss': 0.1407, 'learning_rate': 7.839821780235168e-06, 'epoch': 0.58}
 58%|█████▊    | 728/1250 [36:03<26:02,  2.99s/it] 58%|█████▊    | 729/1250 [36:06<25:56,  2.99s/it]                                                  {'loss': 0.1452, 'learning_rate': 7.814520337545405e-06, 'epoch': 0.58}
 58%|█████▊    | 729/1250 [36:06<25:56,  2.99s/it] 58%|█████▊    | 730/1250 [36:09<26:31,  3.06s/it]                                                  {'loss': 0.1445, 'learning_rate': 7.789233578742583e-06, 'epoch': 0.58}
 58%|█████▊    | 730/1250 [36:09<26:31,  3.06s/it] 58%|█████▊    | 731/1250 [36:12<26:40,  3.08s/it]                                                  {'loss': 0.1645, 'learning_rate': 7.763961673724379e-06, 'epoch': 0.58}
 58%|█████▊    | 731/1250 [36:12<26:40,  3.08s/it] 59%|█████▊    | 732/1250 [36:15<25:51,  2.99s/it]                                                  {'loss': 0.2107, 'learning_rate': 7.738704792288654e-06, 'epoch': 0.59}
 59%|█████▊    | 732/1250 [36:15<25:51,  2.99s/it] 59%|█████▊    | 733/1250 [36:18<25:06,  2.91s/it]                                                  {'loss': 0.1162, 'learning_rate': 7.713463104132345e-06, 'epoch': 0.59}
 59%|█████▊    | 733/1250 [36:18<25:06,  2.91s/it] 59%|█████▊    | 734/1250 [36:21<25:29,  2.96s/it]                                                  {'loss': 0.1749, 'learning_rate': 7.688236778850307e-06, 'epoch': 0.59}
 59%|█████▊    | 734/1250 [36:21<25:29,  2.96s/it] 59%|█████▉    | 735/1250 [36:24<25:03,  2.92s/it]                                                  {'loss': 0.1937, 'learning_rate': 7.663025985934158e-06, 'epoch': 0.59}
 59%|█████▉    | 735/1250 [36:24<25:03,  2.92s/it] 59%|█████▉    | 736/1250 [36:27<25:18,  2.96s/it]                                                  {'loss': 0.1444, 'learning_rate': 7.637830894771176e-06, 'epoch': 0.59}
 59%|█████▉    | 736/1250 [36:27<25:18,  2.96s/it] 59%|█████▉    | 737/1250 [36:29<24:28,  2.86s/it]                                                  {'loss': 0.1391, 'learning_rate': 7.61265167464313e-06, 'epoch': 0.59}
 59%|█████▉    | 737/1250 [36:29<24:28,  2.86s/it] 59%|█████▉    | 738/1250 [36:32<24:10,  2.83s/it]                                                  {'loss': 0.1356, 'learning_rate': 7.587488494725157e-06, 'epoch': 0.59}
 59%|█████▉    | 738/1250 [36:32<24:10,  2.83s/it] 59%|█████▉    | 739/1250 [36:35<24:40,  2.90s/it]                                                  {'loss': 0.1932, 'learning_rate': 7.5623415240846235e-06, 'epoch': 0.59}
 59%|█████▉    | 739/1250 [36:35<24:40,  2.90s/it] 59%|█████▉    | 740/1250 [36:38<25:21,  2.98s/it]                                                  {'loss': 0.1457, 'learning_rate': 7.537210931679988e-06, 'epoch': 0.59}
 59%|█████▉    | 740/1250 [36:38<25:21,  2.98s/it] 59%|█████▉    | 741/1250 [36:41<25:16,  2.98s/it]                                                  {'loss': 0.1609, 'learning_rate': 7.512096886359663e-06, 'epoch': 0.59}
 59%|█████▉    | 741/1250 [36:41<25:16,  2.98s/it] 59%|█████▉    | 742/1250 [36:44<24:24,  2.88s/it]                                                  {'loss': 0.1596, 'learning_rate': 7.48699955686089e-06, 'epoch': 0.59}
 59%|█████▉    | 742/1250 [36:44<24:24,  2.88s/it] 59%|█████▉    | 743/1250 [36:47<24:12,  2.86s/it]                                                  {'loss': 0.1622, 'learning_rate': 7.4619191118085955e-06, 'epoch': 0.59}
 59%|█████▉    | 743/1250 [36:47<24:12,  2.86s/it] 60%|█████▉    | 744/1250 [36:50<24:28,  2.90s/it]                                                  {'loss': 0.1404, 'learning_rate': 7.4368557197142596e-06, 'epoch': 0.6}
 60%|█████▉    | 744/1250 [36:50<24:28,  2.90s/it] 60%|█████▉    | 745/1250 [36:53<24:05,  2.86s/it]                                                  {'loss': 0.1502, 'learning_rate': 7.411809548974792e-06, 'epoch': 0.6}
 60%|█████▉    | 745/1250 [36:53<24:05,  2.86s/it] 60%|█████▉    | 746/1250 [36:55<23:56,  2.85s/it]                                                  {'loss': 0.1595, 'learning_rate': 7.3867807678713965e-06, 'epoch': 0.6}
 60%|█████▉    | 746/1250 [36:55<23:56,  2.85s/it] 60%|█████▉    | 747/1250 [36:58<23:49,  2.84s/it]                                                  {'loss': 0.118, 'learning_rate': 7.361769544568424e-06, 'epoch': 0.6}
 60%|█████▉    | 747/1250 [36:58<23:49,  2.84s/it] 60%|█████▉    | 748/1250 [37:01<24:35,  2.94s/it]                                                  {'loss': 0.2291, 'learning_rate': 7.336776047112277e-06, 'epoch': 0.6}
 60%|█████▉    | 748/1250 [37:01<24:35,  2.94s/it] 60%|█████▉    | 749/1250 [37:04<24:07,  2.89s/it]                                                  {'loss': 0.1502, 'learning_rate': 7.311800443430251e-06, 'epoch': 0.6}
 60%|█████▉    | 749/1250 [37:04<24:07,  2.89s/it] 60%|██████    | 750/1250 [37:07<24:38,  2.96s/it]                                                  {'loss': 0.1768, 'learning_rate': 7.286842901329413e-06, 'epoch': 0.6}
 60%|██████    | 750/1250 [37:08<24:38,  2.96s/it] 60%|██████    | 751/1250 [37:11<25:48,  3.10s/it]                                                  {'loss': 0.2486, 'learning_rate': 7.26190358849548e-06, 'epoch': 0.6}
 60%|██████    | 751/1250 [37:11<25:48,  3.10s/it] 60%|██████    | 752/1250 [37:14<25:16,  3.04s/it]                                                  {'loss': 0.119, 'learning_rate': 7.236982672491699e-06, 'epoch': 0.6}
 60%|██████    | 752/1250 [37:14<25:16,  3.04s/it] 60%|██████    | 753/1250 [37:16<24:19,  2.94s/it]                                                  {'loss': 0.1725, 'learning_rate': 7.212080320757695e-06, 'epoch': 0.6}
 60%|██████    | 753/1250 [37:17<24:19,  2.94s/it] 60%|██████    | 754/1250 [37:20<25:53,  3.13s/it]                                                  {'loss': 0.1758, 'learning_rate': 7.187196700608373e-06, 'epoch': 0.6}
 60%|██████    | 754/1250 [37:20<25:53,  3.13s/it] 60%|██████    | 755/1250 [37:25<31:45,  3.85s/it]                                                  {'loss': 0.1894, 'learning_rate': 7.162331979232784e-06, 'epoch': 0.6}
 60%|██████    | 755/1250 [37:25<31:45,  3.85s/it] 60%|██████    | 756/1250 [37:29<30:19,  3.68s/it]                                                  {'loss': 0.1741, 'learning_rate': 7.137486323692994e-06, 'epoch': 0.6}
 60%|██████    | 756/1250 [37:29<30:19,  3.68s/it] 61%|██████    | 757/1250 [37:32<28:29,  3.47s/it]                                                  {'loss': 0.148, 'learning_rate': 7.1126599009229766e-06, 'epoch': 0.61}
 61%|██████    | 757/1250 [37:32<28:29,  3.47s/it] 61%|██████    | 758/1250 [37:35<27:09,  3.31s/it]                                                  {'loss': 0.1576, 'learning_rate': 7.0878528777274814e-06, 'epoch': 0.61}
 61%|██████    | 758/1250 [37:35<27:09,  3.31s/it] 61%|██████    | 759/1250 [37:38<26:41,  3.26s/it]                                                  {'loss': 0.1145, 'learning_rate': 7.063065420780909e-06, 'epoch': 0.61}
 61%|██████    | 759/1250 [37:38<26:41,  3.26s/it] 61%|██████    | 760/1250 [37:41<25:26,  3.11s/it]                                                  {'loss': 0.1506, 'learning_rate': 7.0382976966262065e-06, 'epoch': 0.61}
 61%|██████    | 760/1250 [37:41<25:26,  3.11s/it] 61%|██████    | 761/1250 [37:43<24:42,  3.03s/it]                                                  {'loss': 0.1822, 'learning_rate': 7.013549871673736e-06, 'epoch': 0.61}
 61%|██████    | 761/1250 [37:44<24:42,  3.03s/it] 61%|██████    | 762/1250 [37:46<24:29,  3.01s/it]                                                  {'loss': 0.2, 'learning_rate': 6.988822112200157e-06, 'epoch': 0.61}
 61%|██████    | 762/1250 [37:46<24:29,  3.01s/it] 61%|██████    | 763/1250 [37:49<23:58,  2.95s/it]                                                  {'loss': 0.1404, 'learning_rate': 6.964114584347316e-06, 'epoch': 0.61}
 61%|██████    | 763/1250 [37:49<23:58,  2.95s/it] 61%|██████    | 764/1250 [37:52<23:17,  2.88s/it]                                                  {'loss': 0.1492, 'learning_rate': 6.939427454121128e-06, 'epoch': 0.61}
 61%|██████    | 764/1250 [37:52<23:17,  2.88s/it] 61%|██████    | 765/1250 [37:55<23:46,  2.94s/it]                                                  {'loss': 0.1744, 'learning_rate': 6.914760887390453e-06, 'epoch': 0.61}
 61%|██████    | 765/1250 [37:55<23:46,  2.94s/it] 61%|██████▏   | 766/1250 [37:58<24:09,  2.99s/it]                                                  {'loss': 0.208, 'learning_rate': 6.890115049885995e-06, 'epoch': 0.61}
 61%|██████▏   | 766/1250 [37:58<24:09,  2.99s/it] 61%|██████▏   | 767/1250 [38:01<23:48,  2.96s/it]                                                  {'loss': 0.1629, 'learning_rate': 6.865490107199182e-06, 'epoch': 0.61}
 61%|██████▏   | 767/1250 [38:01<23:48,  2.96s/it] 61%|██████▏   | 768/1250 [38:04<23:25,  2.92s/it]                                                  {'loss': 0.1394, 'learning_rate': 6.840886224781039e-06, 'epoch': 0.61}
 61%|██████▏   | 768/1250 [38:04<23:25,  2.92s/it] 62%|██████▏   | 769/1250 [38:07<23:51,  2.98s/it]                                                  {'loss': 0.2597, 'learning_rate': 6.816303567941111e-06, 'epoch': 0.62}
 62%|██████▏   | 769/1250 [38:07<23:51,  2.98s/it] 62%|██████▏   | 770/1250 [38:10<24:46,  3.10s/it]                                                  {'loss': 0.2394, 'learning_rate': 6.791742301846325e-06, 'epoch': 0.62}
 62%|██████▏   | 770/1250 [38:10<24:46,  3.10s/it] 62%|██████▏   | 771/1250 [38:13<24:04,  3.01s/it]                                                  {'loss': 0.1858, 'learning_rate': 6.767202591519876e-06, 'epoch': 0.62}
 62%|██████▏   | 771/1250 [38:13<24:04,  3.01s/it] 62%|██████▏   | 772/1250 [38:16<24:17,  3.05s/it]                                                  {'loss': 0.1868, 'learning_rate': 6.742684601840142e-06, 'epoch': 0.62}
 62%|██████▏   | 772/1250 [38:16<24:17,  3.05s/it] 62%|██████▏   | 773/1250 [38:19<23:34,  2.97s/it]                                                  {'loss': 0.1503, 'learning_rate': 6.718188497539554e-06, 'epoch': 0.62}
 62%|██████▏   | 773/1250 [38:19<23:34,  2.97s/it] 62%|██████▏   | 774/1250 [38:22<23:10,  2.92s/it]                                                  {'loss': 0.1491, 'learning_rate': 6.693714443203507e-06, 'epoch': 0.62}
 62%|██████▏   | 774/1250 [38:22<23:10,  2.92s/it] 62%|██████▏   | 775/1250 [38:25<22:44,  2.87s/it]                                                  {'loss': 0.1016, 'learning_rate': 6.669262603269246e-06, 'epoch': 0.62}
 62%|██████▏   | 775/1250 [38:25<22:44,  2.87s/it] 62%|██████▏   | 776/1250 [38:28<22:55,  2.90s/it]                                                  {'loss': 0.2279, 'learning_rate': 6.644833142024752e-06, 'epoch': 0.62}
 62%|██████▏   | 776/1250 [38:28<22:55,  2.90s/it] 62%|██████▏   | 777/1250 [38:30<22:28,  2.85s/it]                                                  {'loss': 0.1593, 'learning_rate': 6.620426223607655e-06, 'epoch': 0.62}
 62%|██████▏   | 777/1250 [38:30<22:28,  2.85s/it] 62%|██████▏   | 778/1250 [38:33<22:42,  2.89s/it]                                                  {'loss': 0.1424, 'learning_rate': 6.59604201200412e-06, 'epoch': 0.62}
 62%|██████▏   | 778/1250 [38:33<22:42,  2.89s/it] 62%|██████▏   | 779/1250 [38:37<24:10,  3.08s/it]                                                  {'loss': 0.1544, 'learning_rate': 6.571680671047749e-06, 'epoch': 0.62}
 62%|██████▏   | 779/1250 [38:37<24:10,  3.08s/it] 62%|██████▏   | 780/1250 [38:40<24:43,  3.16s/it]                                                  {'loss': 0.1619, 'learning_rate': 6.547342364418482e-06, 'epoch': 0.62}
 62%|██████▏   | 780/1250 [38:40<24:43,  3.16s/it] 62%|██████▏   | 781/1250 [38:43<24:00,  3.07s/it]                                                  {'loss': 0.127, 'learning_rate': 6.523027255641494e-06, 'epoch': 0.62}
 62%|██████▏   | 781/1250 [38:43<24:00,  3.07s/it] 63%|██████▎   | 782/1250 [38:46<24:03,  3.08s/it]                                                  {'loss': 0.1535, 'learning_rate': 6.498735508086094e-06, 'epoch': 0.63}
 63%|██████▎   | 782/1250 [38:46<24:03,  3.08s/it] 63%|██████▎   | 783/1250 [38:49<23:11,  2.98s/it]                                                  {'loss': 0.1954, 'learning_rate': 6.474467284964634e-06, 'epoch': 0.63}
 63%|██████▎   | 783/1250 [38:49<23:11,  2.98s/it] 63%|██████▎   | 784/1250 [38:52<22:33,  2.91s/it]                                                  {'loss': 0.155, 'learning_rate': 6.450222749331414e-06, 'epoch': 0.63}
 63%|██████▎   | 784/1250 [38:52<22:33,  2.91s/it] 63%|██████▎   | 785/1250 [38:54<22:05,  2.85s/it]                                                  {'loss': 0.163, 'learning_rate': 6.426002064081565e-06, 'epoch': 0.63}
 63%|██████▎   | 785/1250 [38:54<22:05,  2.85s/it] 63%|██████▎   | 786/1250 [38:57<21:47,  2.82s/it]                                                  {'loss': 0.1264, 'learning_rate': 6.40180539194999e-06, 'epoch': 0.63}
 63%|██████▎   | 786/1250 [38:57<21:47,  2.82s/it] 63%|██████▎   | 787/1250 [39:00<22:19,  2.89s/it]                                                  {'loss': 0.189, 'learning_rate': 6.377632895510248e-06, 'epoch': 0.63}
 63%|██████▎   | 787/1250 [39:00<22:19,  2.89s/it] 63%|██████▎   | 788/1250 [39:03<21:51,  2.84s/it]                                                  {'loss': 0.119, 'learning_rate': 6.35348473717345e-06, 'epoch': 0.63}
 63%|██████▎   | 788/1250 [39:03<21:51,  2.84s/it] 63%|██████▎   | 789/1250 [39:06<21:42,  2.83s/it]                                                  {'loss': 0.1243, 'learning_rate': 6.329361079187199e-06, 'epoch': 0.63}
 63%|██████▎   | 789/1250 [39:06<21:42,  2.83s/it] 63%|██████▎   | 790/1250 [39:08<21:25,  2.80s/it]                                                  {'loss': 0.1459, 'learning_rate': 6.305262083634488e-06, 'epoch': 0.63}
 63%|██████▎   | 790/1250 [39:08<21:25,  2.80s/it] 63%|██████▎   | 791/1250 [39:11<21:09,  2.77s/it]                                                  {'loss': 0.2005, 'learning_rate': 6.281187912432587e-06, 'epoch': 0.63}
 63%|██████▎   | 791/1250 [39:11<21:09,  2.77s/it] 63%|██████▎   | 792/1250 [39:14<21:56,  2.87s/it]                                                  {'loss': 0.158, 'learning_rate': 6.2571387273319905e-06, 'epoch': 0.63}
 63%|██████▎   | 792/1250 [39:14<21:56,  2.87s/it] 63%|██████▎   | 793/1250 [39:17<21:58,  2.89s/it]                                                  {'loss': 0.1924, 'learning_rate': 6.233114689915316e-06, 'epoch': 0.63}
 63%|██████▎   | 793/1250 [39:17<21:58,  2.89s/it] 64%|██████▎   | 794/1250 [39:20<22:36,  2.97s/it]                                                  {'loss': 0.1508, 'learning_rate': 6.209115961596208e-06, 'epoch': 0.64}
 64%|██████▎   | 794/1250 [39:20<22:36,  2.97s/it] 64%|██████▎   | 795/1250 [39:23<22:35,  2.98s/it]                                                  {'loss': 0.1895, 'learning_rate': 6.1851427036182696e-06, 'epoch': 0.64}
 64%|██████▎   | 795/1250 [39:23<22:35,  2.98s/it] 64%|██████▎   | 796/1250 [39:26<22:05,  2.92s/it]                                                  {'loss': 0.1427, 'learning_rate': 6.1611950770539766e-06, 'epoch': 0.64}
 64%|██████▎   | 796/1250 [39:26<22:05,  2.92s/it] 64%|██████▍   | 797/1250 [39:29<21:46,  2.88s/it]                                                  {'loss': 0.2089, 'learning_rate': 6.137273242803581e-06, 'epoch': 0.64}
