nohup: ignoring input
[2024-08-13 00:33:54,756] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:33:58,404] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-08-13 00:33:58,405] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/test/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train.py --lora_enable True --lora_r 128 --lora_alpha 256 --mm_projector_lr 2e-5 --deepspeed ./scripts/zero2.json --model_name_or_path /home/work/ai-hub/pretrained_model/maywell/Synatra-7B-v0.3-dpo --version v1 --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_description_summary_table_QA_240k.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --pretrain_mm_mlp_adapter /home/work/ai-hub/Test_LLaVA/checkpoints/llava-v1.5-7b-pretrain-all-description-with-new-deplot-final/mm_projector.bin --mm_projector_type mlp2x_gelu --mm_use_im_start_end False --mm_use_im_patch_token False --image_aspect_ratio pad --group_by_modality_length True --bf16 True --output_dir ./checkpoints/llava_synatra_description_summary_table_QA_vaiv_deplot_final --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 50000 --save_total_limit 1 --learning_rate 2e-5 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-08-13 00:34:01,199] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:03,821] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-08-13 00:34:03,822] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-08-13 00:34:03,822] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-08-13 00:34:03,822] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-08-13 00:34:03,823] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-08-13 00:34:03,823] [INFO] [launch.py:163:main] dist_world_size=2
[2024-08-13 00:34:03,823] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-08-13 00:34:07,811] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:08,205] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-08-13 00:34:10,809] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
You are using a model of type mistral to instantiate a model of type llava_mistral. This is not supported for all configurations of models and can yield errors.
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
 Loading checkpoint shards:  50%|█████     | 1/2 [00:04<00:04,  4.58s/it] Loading checkpoint shards:  50%|█████     | 1/2 [00:05<00:05,  5.17s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.37s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.55s/it]
Adding LoRA adapters...
 Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.75s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:07<00:00,  3.96s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.17.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240813_003612-4fz8kvoj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run deft-dream-29
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/4fz8kvoj
   0%|          | 0/14915 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/test/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]                                                      {'loss': 0.6007, 'learning_rate': 4.4642857142857145e-08, 'epoch': 0.0}
   0%|          | 1/14915 [00:08<36:48:24,  8.88s/it]   0%|          | 2/14915 [00:11<21:43:50,  5.25s/it]                                                      {'loss': 0.6348, 'learning_rate': 8.928571428571429e-08, 'epoch': 0.0}
 39%|███▉      | 5818/14915 [4:46:11<7:47:45,  3.09s/it] 39%|███▉      | 5819/14915 [4:46:13<7:31:45,  2.98s/it]                                                        {'loss': 0.1026, 'learning_rate': 1.3935156198583901e-05, 'epoch': 0.39}
 39%|███▉      | 5819/14915 [4:46:13<7:31:45,  2.98s/it] 39%|███▉      | 5820/14915 [4:46:16<7:24:46,  2.93s/it]                                                        {'loss': 0.0653, 'learning_rate': 1.3933159753803021e-05, 'epoch': 0.39}
 39%|███▉      | 5820/14915 [4:46:16<7:24:46,  2.93s/it] 39%|███▉      | 5821/14915 [4:46:20<7:42:02,  3.05s/it]                                                        {'loss': 0.2071, 'learning_rate': 1.3931163123547574e-05, 'epoch': 0.39}
 39%|███▉      | 5821/14915 [4:46:20<7:42:02,  3.05s/it] 39%|███▉      | 5822/14915 [4:46:22<7:24:13,  2.93s/it]                                                        {'loss': 0.1073, 'learning_rate': 1.3929166307911712e-05, 'epoch': 0.39}
 39%|███▉      | 5822/14915 [4:46:22<7:24:13,  2.93s/it] 39%|███▉      | 5823/14915 [4:46:26<7:42:56,  3.06s/it]                                                        {'loss': 0.1518, 'learning_rate': 1.39271693069896e-05, 'epoch': 0.39}
 39%|███▉      | 5823/14915 [4:46:26<7:42:56,  3.06s/it] 39%|███▉      | 5824/14915 [4:46:29<7:58:00,  3.15s/it]                                                        {'loss': 0.0852, 'learning_rate': 1.392517212087541e-05, 'epoch': 0.39}
 39%|███▉      | 5824/14915 [4:46:29<7:58:00,  3.15s/it] 39%|███▉      | 5825/14915 [4:46:33<8:35:27,  3.40s/it]                                                        {'loss': 0.1844, 'learning_rate': 1.3923174749663326e-05, 'epoch': 0.39}
 39%|███▉      | 5825/14915 [4:46:33<8:35:27,  3.40s/it] 39%|███▉      | 5826/14915 [4:46:36<8:21:31,  3.31s/it]                                                        {'loss': 0.2366, 'learning_rate': 1.3921177193447528e-05, 'epoch': 0.39}
 39%|███▉      | 5826/14915 [4:46:36<8:21:31,  3.31s/it] 39%|███▉      | 5827/14915 [4:46:39<8:12:48,  3.25s/it]                                                        {'loss': 0.0895, 'learning_rate': 1.3919179452322222e-05, 'epoch': 0.39}
 39%|███▉      | 5827/14915 [4:46:39<8:12:48,  3.25s/it] 39%|███▉      | 5828/14915 [4:46:42<7:37:00,  3.02s/it]                                                        {'loss': 0.1569, 'learning_rate': 1.3917181526381614e-05, 'epoch': 0.39}
 39%|███▉      | 5828/14915 [4:46:42<7:37:00,  3.02s/it] 39%|███▉      | 5829/14915 [4:46:45<7:44:58,  3.07s/it]                                                        {'loss': 0.2057, 'learning_rate': 1.3915183415719917e-05, 'epoch': 0.39}
 39%|███▉      | 5829/14915 [4:46:45<7:44:58,  3.07s/it] 39%|███▉      | 5830/14915 [4:46:48<7:47:03,  3.08s/it]                                                        {'loss': 0.1913, 'learning_rate': 1.3913185120431351e-05, 'epoch': 0.39}
 39%|███▉      | 5830/14915 [4:46:48<7:47:03,  3.08s/it] 39%|███▉      | 5831/14915 [4:46:51<7:59:26,  3.17s/it]                                                        {'loss': 0.1523, 'learning_rate': 1.391118664061016e-05, 'epoch': 0.39}
 39%|███▉      | 5831/14915 [4:46:51<7:59:26,  3.17s/it] 39%|███▉      | 5832/14915 [4:46:54<7:39:55,  3.04s/it]                                                        {'loss': 0.2257, 'learning_rate': 1.3909187976350577e-05, 'epoch': 0.39}
 39%|███▉      | 5832/14915 [4:46:54<7:39:55,  3.04s/it] 39%|███▉      | 5833/14915 [4:46:57<7:53:07,  3.13s/it]                                                        {'loss': 0.1411, 'learning_rate': 1.3907189127746856e-05, 'epoch': 0.39}
 39%|███▉      | 5833/14915 [4:46:57<7:53:07,  3.13s/it] 39%|███▉      | 5834/14915 [4:47:00<7:34:52,  3.01s/it]                                                        {'loss': 0.1586, 'learning_rate': 1.3905190094893253e-05, 'epoch': 0.39}
 39%|███▉      | 5834/14915 [4:47:00<7:34:52,  3.01s/it] 39%|███▉      | 5835/14915 [4:47:03<7:20:12,  2.91s/it]                                                        {'loss': 0.1499, 'learning_rate': 1.3903190877884039e-05, 'epoch': 0.39}
 39%|███▉      | 5835/14915 [4:47:03<7:20:12,  2.91s/it] 39%|███▉      | 5836/14915 [4:47:06<7:15:23,  2.88s/it]                                                        {'loss': 0.0904, 'learning_rate': 1.3901191476813484e-05, 'epoch': 0.39}
 39%|███▉      | 5836/14915 [4:47:06<7:15:23,  2.88s/it] 39%|███▉      | 5837/14915 [4:47:08<7:06:03,  2.82s/it]                                                        {'loss': 0.0917, 'learning_rate': 1.3899191891775885e-05, 'epoch': 0.39}
 39%|███▉      | 5837/14915 [4:47:08<7:06:03,  2.82s/it] 39%|███▉      | 5838/14915 [4:47:11<7:03:45,  2.80s/it]                                                        {'loss': 0.1047, 'learning_rate': 1.3897192122865523e-05, 'epoch': 0.39}
 39%|███▉      | 5838/14915 [4:47:11<7:03:45,  2.80s/it] 39%|███▉      | 5839/14915 [4:47:14<6:57:40,  2.76s/it]                                                        {'loss': 0.2015, 'learning_rate': 1.3895192170176705e-05, 'epoch': 0.39}
 39%|███▉      | 5839/14915 [4:47:14<6:57:40,  2.76s/it] 39%|███▉      | 5840/14915 [4:47:16<6:48:12,  2.70s/it]                                                        {'loss': 0.1711, 'learning_rate': 1.389319203380375e-05, 'epoch': 0.39}
 39%|███▉      | 5840/14915 [4:47:16<6:48:12,  2.70s/it] 39%|███▉      | 5841/14915 [4:47:19<6:50:09,  2.71s/it]                                                        {'loss': 0.1283, 'learning_rate': 1.389119171384096e-05, 'epoch': 0.39}
 39%|███▉      | 5841/14915 [4:47:19<6:50:09,  2.71s/it] 39%|███▉      | 5842/14915 [4:47:22<6:50:46,  2.72s/it]                                                        {'loss': 0.1042, 'learning_rate': 1.388919121038268e-05, 'epoch': 0.39}
 39%|███▉      | 5842/14915 [4:47:22<6:50:46,  2.72s/it] 39%|███▉      | 5843/14915 [4:47:25<7:02:06,  2.79s/it]                                                        {'loss': 0.1093, 'learning_rate': 1.3887190523523242e-05, 'epoch': 0.39}
 39%|███▉      | 5843/14915 [4:47:25<7:02:06,  2.79s/it] 39%|███▉      | 5844/14915 [4:47:27<6:58:36,  2.77s/it]                                                        {'loss': 0.1364, 'learning_rate': 1.3885189653356987e-05, 'epoch': 0.39}
 39%|███▉      | 5844/14915 [4:47:27<6:58:36,  2.77s/it] 39%|███▉      | 5845/14915 [4:47:30<7:00:16,  2.78s/it]                                                        {'loss': 0.222, 'learning_rate': 1.3883188599978272e-05, 'epoch': 0.39}
 39%|███▉      | 5845/14915 [4:47:30<7:00:16,  2.78s/it] 39%|███▉      | 5846/14915 [4:47:33<7:02:20,  2.79s/it]                                                        {'loss': 0.1343, 'learning_rate': 1.3881187363481468e-05, 'epoch': 0.39}
 39%|███▉      | 5846/14915 [4:47:33<7:02:20,  2.79s/it] 39%|███▉      | 5847/14915 [4:47:36<7:29:01,  2.97s/it]                                                        {'loss': 0.0779, 'learning_rate': 1.3879185943960931e-05, 'epoch': 0.39}
 39%|███▉      | 5847/14915 [4:47:36<7:29:01,  2.97s/it] 39%|███▉      | 5848/14915 [4:47:40<7:44:35,  3.07s/it]                                                        {'loss': 0.111, 'learning_rate': 1.3877184341511055e-05, 'epoch': 0.39}
 39%|███▉      | 5848/14915 [4:47:40<7:44:35,  3.07s/it] 39%|███▉      | 5849/14915 [4:47:42<7:26:40,  2.96s/it]                                                        {'loss': 0.0827, 'learning_rate': 1.387518255622622e-05, 'epoch': 0.39}
 39%|███▉      | 5849/14915 [4:47:42<7:26:40,  2.96s/it] 39%|███▉      | 5850/14915 [4:47:45<7:17:46,  2.90s/it]                                                        {'loss': 0.1206, 'learning_rate': 1.3873180588200827e-05, 'epoch': 0.39}
 39%|███▉      | 5850/14915 [4:47:45<7:17:46,  2.90s/it] 39%|███▉      | 5851/14915 [4:47:48<7:13:45,  2.87s/it]                                                        {'loss': 0.1833, 'learning_rate': 1.387117843752928e-05, 'epoch': 0.39}
 39%|███▉      | 5851/14915 [4:47:48<7:13:45,  2.87s/it] 39%|███▉      | 5852/14915 [4:47:51<7:17:11,  2.89s/it]                                                        {'loss': 0.1456, 'learning_rate': 1.3869176104306e-05, 'epoch': 0.39}
 39%|███▉      | 5852/14915 [4:47:51<7:17:11,  2.89s/it] 39%|███▉      | 5853/14915 [4:47:54<7:07:42,  2.83s/it]                                                        {'loss': 0.1323, 'learning_rate': 1.3867173588625404e-05, 'epoch': 0.39}
 39%|███▉      | 5853/14915 [4:47:54<7:07:42,  2.83s/it] 39%|███▉      | 5854/14915 [4:47:57<7:15:24,  2.88s/it]                                                        {'loss': 0.1298, 'learning_rate': 1.3865170890581925e-05, 'epoch': 0.39}
 39%|███▉      | 5854/14915 [4:47:57<7:15:24,  2.88s/it] 39%|███▉      | 5855/14915 [4:48:00<7:58:47,  3.17s/it]                                                        {'loss': 0.0912, 'learning_rate': 1.3863168010270006e-05, 'epoch': 0.39}
 39%|███▉      | 5855/14915 [4:48:00<7:58:47,  3.17s/it] 39%|███▉      | 5856/14915 [4:48:03<7:50:41,  3.12s/it]                                                        {'loss': 0.173, 'learning_rate': 1.3861164947784095e-05, 'epoch': 0.39}
 39%|███▉      | 5856/14915 [4:48:03<7:50:41,  3.12s/it] 39%|███▉      | 5857/14915 [4:48:06<7:38:04,  3.03s/it]                                                        {'loss': 0.0895, 'learning_rate': 1.3859161703218643e-05, 'epoch': 0.39}
 39%|███▉      | 5857/14915 [4:48:06<7:38:04,  3.03s/it] 39%|███▉      | 5858/14915 [4:48:09<7:22:16,  2.93s/it]                                                        {'loss': 0.1039, 'learning_rate': 1.3857158276668128e-05, 'epoch': 0.39}
 39%|███▉      | 5858/14915 [4:48:09<7:22:16,  2.93s/it] 39%|███▉      | 5859/14915 [4:48:12<7:23:37,  2.94s/it]                                                        {'loss': 0.1205, 'learning_rate': 1.3855154668227018e-05, 'epoch': 0.39}
 39%|███▉      | 5859/14915 [4:48:12<7:23:37,  2.94s/it] 39%|███▉      | 5860/14915 [4:48:15<7:12:45,  2.87s/it]                                                        {'loss': 0.175, 'learning_rate': 1.3853150877989795e-05, 'epoch': 0.39}
 39%|███▉      | 5860/14915 [4:48:15<7:12:45,  2.87s/it] 39%|███▉      | 5861/14915 [4:48:17<7:04:45,  2.81s/it]                                                        {'loss': 0.1101, 'learning_rate': 1.3851146906050957e-05, 'epoch': 0.39}
 39%|███▉      | 5861/14915 [4:48:17<7:04:45,  2.81s/it] 39%|███▉      | 5862/14915 [4:48:20<7:00:49,  2.79s/it]                                                        {'loss': 0.0865, 'learning_rate': 1.3849142752504998e-05, 'epoch': 0.39}
 39%|███▉      | 5862/14915 [4:48:20<7:00:49,  2.79s/it] 39%|███▉      | 5863/14915 [4:48:23<6:47:40,  2.70s/it]                                                        {'loss': 0.077, 'learning_rate': 1.3847138417446431e-05, 'epoch': 0.39}
 39%|███▉      | 5863/14915 [4:48:23<6:47:40,  2.70s/it] 39%|███▉      | 5864/14915 [4:48:25<6:59:17,  2.78s/it]                                                        {'loss': 0.1224, 'learning_rate': 1.3845133900969773e-05, 'epoch': 0.39}
 39%|███▉      | 5864/14915 [4:48:26<6:59:17,  2.78s/it] 39%|███▉      | 5865/14915 [4:48:28<7:01:50,  2.80s/it]                                                        {'loss': 0.1337, 'learning_rate': 1.3843129203169552e-05, 'epoch': 0.39}
 39%|███▉      | 5865/14915 [4:48:28<7:01:50,  2.80s/it] 39%|███▉      | 5866/14915 [4:48:31<6:54:48,  2.75s/it]                                                        {'loss': 0.1484, 'learning_rate': 1.3841124324140296e-05, 'epoch': 0.39}
 39%|███▉      | 5866/14915 [4:48:31<6:54:48,  2.75s/it] 39%|███▉      | 5867/14915 [4:48:34<7:09:51,  2.85s/it]                                                        {'loss': 0.1904, 'learning_rate': 1.3839119263976559e-05, 'epoch': 0.39}
 39%|███▉      | 5867/14915 [4:48:34<7:09:51,  2.85s/it] 39%|███▉      | 5868/14915 [4:48:37<7:21:39,  2.93s/it]                                                        {'loss': 0.0992, 'learning_rate': 1.3837114022772884e-05, 'epoch': 0.39}
 39%|███▉      | 5868/14915 [4:48:37<7:21:39,  2.93s/it] 39%|███▉      | 5869/14915 [4:48:40<7:03:36,  2.81s/it]                                                        {'loss': 0.1582, 'learning_rate': 1.3835108600623837e-05, 'epoch': 0.39}
 39%|███▉      | 5869/14915 [4:48:40<7:03:36,  2.81s/it] 39%|███▉      | 5870/14915 [4:48:42<6:48:21,  2.71s/it]                                                        {'loss': 0.0692, 'learning_rate': 1.3833102997623982e-05, 'epoch': 0.39}
 39%|███▉      | 5870/14915 [4:48:42<6:48:21,  2.71s/it] 39%|███▉      | 5871/14915 [4:48:45<7:09:04,  2.85s/it]                                                        {'loss': 0.1154, 'learning_rate': 1.3831097213867902e-05, 'epoch': 0.39}
 39%|███▉      | 5871/14915 [4:48:45<7:09:04,  2.85s/it] 39%|███▉      | 5872/14915 [4:48:48<7:20:36,  2.92s/it]                                                        {'loss': 0.1402, 'learning_rate': 1.3829091249450174e-05, 'epoch': 0.39}
 39%|███▉      | 5872/14915 [4:48:48<7:20:36,  2.92s/it] 39%|███▉      | 5873/14915 [4:48:51<7:08:38,  2.84s/it]                                                        {'loss': 0.1494, 'learning_rate': 1.3827085104465406e-05, 'epoch': 0.39}
 39%|███▉      | 5873/14915 [4:48:51<7:08:38,  2.84s/it] 39%|███▉      | 5874/14915 [4:48:54<7:20:48,  2.93s/it]                                                        {'loss': 0.1138, 'learning_rate': 1.3825078779008188e-05, 'epoch': 0.39}
 39%|███▉      | 5874/14915 [4:48:54<7:20:48,  2.93s/it] 39%|███▉      | 5875/14915 [4:48:57<7:11:39,  2.86s/it]                                                        {'loss': 0.1103, 'learning_rate': 1.382307227317314e-05, 'epoch': 0.39}
 39%|███▉      | 5875/14915 [4:48:57<7:11:39,  2.86s/it] 39%|███▉      | 5876/14915 [4:49:00<7:20:47,  2.93s/it]                                                        {'loss': 0.1044, 'learning_rate': 1.3821065587054878e-05, 'epoch': 0.39}
 39%|███▉      | 5876/14915 [4:49:00<7:20:47,  2.93s/it] 39%|███▉      | 5877/14915 [4:49:02<6:58:31,  2.78s/it]                                                        {'loss': 0.1037, 'learning_rate': 1.3819058720748032e-05, 'epoch': 0.39}
 39%|███▉      | 5877/14915 [4:49:02<6:58:31,  2.78s/it] 39%|███▉      | 5878/14915 [4:49:06<7:25:40,  2.96s/it]                                                        {'loss': 0.1018, 'learning_rate': 1.3817051674347239e-05, 'epoch': 0.39}
 39%|███▉      | 5878/14915 [4:49:06<7:25:40,  2.96s/it] 39%|███▉      | 5879/14915 [4:49:09<7:51:15,  3.13s/it]                                                        {'loss': 0.1571, 'learning_rate': 1.3815044447947146e-05, 'epoch': 0.39}
 39%|███▉      | 5879/14915 [4:49:09<7:51:15,  3.13s/it] 39%|███▉      | 5880/14915 [4:49:12<7:34:53,  3.02s/it]                                                        {'loss': 0.1265, 'learning_rate': 1.3813037041642404e-05, 'epoch': 0.39}
 39%|███▉      | 5880/14915 [4:49:12<7:34:53,  3.02s/it] 39%|███▉      | 5881/14915 [4:49:15<7:32:46,  3.01s/it]                                                        {'loss': 0.1968, 'learning_rate': 1.3811029455527676e-05, 'epoch': 0.39}
 39%|███▉      | 5881/14915 [4:49:15<7:32:46,  3.01s/it] 39%|███▉      | 5882/14915 [4:49:18<7:16:06,  2.90s/it]                                                        {'loss': 0.1146, 'learning_rate': 1.3809021689697635e-05, 'epoch': 0.39}
 39%|███▉      | 5882/14915 [4:49:18<7:16:06,  2.90s/it] 39%|███▉      | 5883/14915 [4:49:21<7:19:31,  2.92s/it]                                                        {'loss': 0.099, 'learning_rate': 1.380701374424696e-05, 'epoch': 0.39}
 39%|███▉      | 5883/14915 [4:49:21<7:19:31,  2.92s/it] 39%|███▉      | 5884/14915 [4:49:24<7:37:14,  3.04s/it]                                                        {'loss': 0.1618, 'learning_rate': 1.3805005619270336e-05, 'epoch': 0.39}
 39%|███▉      | 5884/14915 [4:49:24<7:37:14,  3.04s/it] 39%|███▉      | 5885/14915 [4:49:30<9:51:24,  3.93s/it]                                                        {'loss': 0.2391, 'learning_rate': 1.3802997314862463e-05, 'epoch': 0.39}
 39%|███▉      | 5885/14915 [4:49:30<9:51:24,  3.93s/it] 39%|███▉      | 5886/14915 [4:49:34<9:32:19,  3.80s/it]                                                        {'loss': 0.1525, 'learning_rate': 1.3800988831118045e-05, 'epoch': 0.39}
 39%|███▉      | 5886/14915 [4:49:34<9:32:19,  3.80s/it] 39%|███▉      | 5887/14915 [4:49:37<9:01:29,  3.60s/it]                                                        {'loss': 0.1023, 'learning_rate': 1.3798980168131795e-05, 'epoch': 0.39}
 39%|███▉      | 5887/14915 [4:49:37<9:01:29,  3.60s/it] 39%|███▉      | 5888/14915 [4:49:40<8:38:25,  3.45s/it]                                                        {'loss': 0.1401, 'learning_rate': 1.3796971325998434e-05, 'epoch': 0.39}
 39%|███▉      | 5888/14915 [4:49:40<8:38:25,  3.45s/it] 39%|███▉      | 5889/14915 [4:49:42<8:03:36,  3.21s/it]                                                        {'loss': 0.1221, 'learning_rate': 1.3794962304812696e-05, 'epoch': 0.39}
 39%|███▉      | 5889/14915 [4:49:42<8:03:36,  3.21s/it] 39%|███▉      | 5890/14915 [4:49:45<7:41:27,  3.07s/it]                                                        {'loss': 0.2264, 'learning_rate': 1.3792953104669311e-05, 'epoch': 0.39}
 39%|███▉      | 5890/14915 [4:49:45<7:41:27,  3.07s/it] 39%|███▉      | 5891/14915 [4:49:48<7:26:19,  2.97s/it]                                                        {'loss': 0.0934, 'learning_rate': 1.3790943725663036e-05, 'epoch': 0.39}
 39%|███▉      | 5891/14915 [4:49:48<7:26:19,  2.97s/it] 40%|███▉      | 5892/14915 [4:49:51<7:11:52,  2.87s/it]                                                        {'loss': 0.1493, 'learning_rate': 1.378893416788862e-05, 'epoch': 0.4}
 40%|███▉      | 5892/14915 [4:49:51<7:11:52,  2.87s/it] 40%|███▉      | 5893/14915 [4:49:53<7:07:14,  2.84s/it]                                                        {'loss': 0.1166, 'learning_rate': 1.3786924431440828e-05, 'epoch': 0.4}
 40%|███▉      | 5893/14915 [4:49:53<7:07:14,  2.84s/it] 40%|███▉      | 5894/14915 [4:49:56<7:05:47,  2.83s/it]                                                        {'loss': 0.1678, 'learning_rate': 1.3784914516414438e-05, 'epoch': 0.4}
 40%|███▉      | 5894/14915 [4:49:56<7:05:47,  2.83s/it] 40%|███▉      | 5895/14915 [4:49:59<7:20:57,  2.93s/it]                                                        {'loss': 0.2094, 'learning_rate': 1.3782904422904224e-05, 'epoch': 0.4}
