nohup: ignoring input
[2024-07-28 12:25:25,935] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:29,028] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2024-07-28 12:25:29,028] [INFO] [runner.py:571:main] cmd = /home/work/ai-hub/anaconda3/envs/llava/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgMV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None llava/train/train_mem.py --deepspeed ./scripts/zero2.json --model_name_or_path Qwen/Qwen2-7B-Instruct --version plain --data_path /home/work/ai-hub/data/train/json_data/train_shuffle_annotations_all.json --image_folder /home/work/ai-hub/data/train/img_data --vision_tower nuua/ko-deplot --mm_projector_type mlp2x_gelu --tune_mm_mlp_adapter True --mm_use_im_start_end False --mm_use_im_patch_token False --bf16 True --output_dir ./checkpoints/llava-v1.5-7b-all --num_train_epochs 1 --per_device_train_batch_size 8 --per_device_eval_batch_size 4 --gradient_accumulation_steps 1 --evaluation_strategy no --save_strategy steps --save_steps 24000 --save_total_limit 1 --learning_rate 1e-4 --weight_decay 0. --warmup_ratio 0.03 --lr_scheduler_type cosine --logging_steps 1 --tf32 True --model_max_length 2048 --gradient_checkpointing True --dataloader_num_workers 4 --lazy_preprocess True --report_to wandb
[2024-07-28 12:25:31,944] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_VERSION=2.18.5
[2024-07-28 12:25:34,387] [INFO] [launch.py:138:main] 0 NCCL_CUDA_PATH=/opt/kernel
[2024-07-28 12:25:34,387] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0, 1]}
[2024-07-28 12:25:34,387] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=2, node_rank=0
[2024-07-28 12:25:34,387] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2024-07-28 12:25:34,387] [INFO] [launch.py:163:main] dist_world_size=2
[2024-07-28 12:25:34,388] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0,1
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
[2024-07-28 12:25:38,332] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:38,500] [INFO] [real_accelerator.py:161:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-07-28 12:25:42,445] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-07-28 12:25:42,445] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-07-28 12:25:42,488] [INFO] [comm.py:637:init_distributed] cdb=None
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/work/.local/lib/python3.10/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 989.05it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
You are using a model of type qwen2 to instantiate a model of type llava_qwen2. This is not supported for all configurations of models and can yield errors.
 Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s] Downloading shards: 100%|██████████| 4/4 [00:00<00:00, 2652.94it/s]
You are attempting to use Flash Attention 2.0 with a model not initialized on GPU. Make sure to move the model to GPU after initializing it on CPU with `model.to('cuda')`.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:06,  2.01s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:05,  1.96s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.83s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:03<00:03,  1.79s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:05<00:01,  1.75s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.76s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.78s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:07<00:00,  1.79s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Formatting inputs...Skip in lazy mode
wandb: Currently logged in as: skystar234556 (skystar234556-no). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.17.5
wandb: Run data is saved locally in /home/work/ai-hub/Test_LLaVA/wandb/run-20240728_122728-kbx8bpmg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run classic-microwave-208
wandb: ⭐️ View project at https://wandb.ai/skystar234556-no/huggingface
wandb: 🚀 View run at https://wandb.ai/skystar234556-no/huggingface/runs/kbx8bpmg
   0%|          | 0/15001 [00:00<?, ?it/s]/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/torch/utils/checkpoint.py:61: UserWarning: None of the inputs have requires_grad=True. Gradients will be None
  warnings.warn(
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
/home/work/ai-hub/anaconda3/envs/llava/lib/python3.10/site-packages/deepspeed/runtime/zero/stage_1_and_2.py:1652: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  total_norm_cuda = get_accelerator().FloatTensor([float(total_norm)])
   0%|          | 1/15001 [00:06<29:00:30,  6.96s/it]                                                      {'loss': 2.1303, 'learning_rate': 2.2172949002217296e-07, 'epoch': 0.0}
 13%|█▎        | 1919/15001 [1:03:11<7:02:14,  1.94s/it] 13%|█▎        | 1920/15001 [1:03:13<7:17:12,  2.01s/it]                                                        {'loss': 0.476, 'learning_rate': 9.75059032076828e-05, 'epoch': 0.13}
 13%|█▎        | 1920/15001 [1:03:13<7:17:12,  2.01s/it] 13%|█▎        | 1921/15001 [1:03:15<7:10:23,  1.97s/it]                                                        {'loss': 0.4616, 'learning_rate': 9.75025349773058e-05, 'epoch': 0.13}
 13%|█▎        | 1921/15001 [1:03:15<7:10:23,  1.97s/it] 13%|█▎        | 1922/15001 [1:03:17<7:44:56,  2.13s/it]                                                        {'loss': 0.5559, 'learning_rate': 9.749916453235304e-05, 'epoch': 0.13}
 13%|█▎        | 1922/15001 [1:03:17<7:44:56,  2.13s/it] 13%|█▎        | 1923/15001 [1:03:19<7:41:31,  2.12s/it]                                                        {'loss': 0.5945, 'learning_rate': 9.749579187298163e-05, 'epoch': 0.13}
 13%|█▎        | 1923/15001 [1:03:19<7:41:31,  2.12s/it] 13%|█▎        | 1924/15001 [1:03:21<7:37:35,  2.10s/it]                                                        {'loss': 0.3747, 'learning_rate': 9.749241699934884e-05, 'epoch': 0.13}
 13%|█▎        | 1924/15001 [1:03:21<7:37:35,  2.10s/it] 13%|█▎        | 1925/15001 [1:03:23<7:22:10,  2.03s/it]                                                        {'loss': 0.4034, 'learning_rate': 9.748903991161197e-05, 'epoch': 0.13}
 13%|█▎        | 1925/15001 [1:03:23<7:22:10,  2.03s/it] 13%|█▎        | 1926/15001 [1:03:25<7:11:21,  1.98s/it]                                                        {'loss': 0.5913, 'learning_rate': 9.748566060992847e-05, 'epoch': 0.13}
 13%|█▎        | 1926/15001 [1:03:25<7:11:21,  1.98s/it] 13%|█▎        | 1927/15001 [1:03:27<7:09:35,  1.97s/it]                                                        {'loss': 0.5435, 'learning_rate': 9.74822790944559e-05, 'epoch': 0.13}
 13%|█▎        | 1927/15001 [1:03:27<7:09:35,  1.97s/it] 13%|█▎        | 1928/15001 [1:03:29<7:17:35,  2.01s/it]                                                        {'loss': 0.4285, 'learning_rate': 9.747889536535188e-05, 'epoch': 0.13}
 13%|█▎        | 1928/15001 [1:03:29<7:17:35,  2.01s/it] 13%|█▎        | 1929/15001 [1:03:31<7:05:05,  1.95s/it]                                                        {'loss': 0.3474, 'learning_rate': 9.74755094227742e-05, 'epoch': 0.13}
 13%|█▎        | 1929/15001 [1:03:31<7:05:05,  1.95s/it] 13%|█▎        | 1930/15001 [1:03:33<7:02:30,  1.94s/it]                                                        {'loss': 0.5867, 'learning_rate': 9.747212126688067e-05, 'epoch': 0.13}
 13%|█▎        | 1930/15001 [1:03:33<7:02:30,  1.94s/it] 13%|█▎        | 1931/15001 [1:03:35<7:11:15,  1.98s/it]                                                        {'loss': 0.3913, 'learning_rate': 9.746873089782926e-05, 'epoch': 0.13}
 13%|█▎        | 1931/15001 [1:03:35<7:11:15,  1.98s/it] 13%|█▎        | 1932/15001 [1:03:37<7:19:16,  2.02s/it]                                                        {'loss': 0.4766, 'learning_rate': 9.746533831577804e-05, 'epoch': 0.13}
 13%|█▎        | 1932/15001 [1:03:37<7:19:16,  2.02s/it] 13%|█▎        | 1933/15001 [1:03:39<7:10:08,  1.97s/it]                                                        {'loss': 0.3611, 'learning_rate': 9.746194352088518e-05, 'epoch': 0.13}
 13%|█▎        | 1933/15001 [1:03:39<7:10:08,  1.97s/it] 13%|█▎        | 1934/15001 [1:03:41<7:04:36,  1.95s/it]                                                        {'loss': 0.4475, 'learning_rate': 9.745854651330892e-05, 'epoch': 0.13}
 13%|█▎        | 1934/15001 [1:03:41<7:04:36,  1.95s/it] 13%|█▎        | 1935/15001 [1:03:43<7:11:19,  1.98s/it]                                                        {'loss': 0.5384, 'learning_rate': 9.745514729320764e-05, 'epoch': 0.13}
 13%|█▎        | 1935/15001 [1:03:43<7:11:19,  1.98s/it] 13%|█▎        | 1936/15001 [1:03:45<7:20:47,  2.02s/it]                                                        {'loss': 0.4654, 'learning_rate': 9.745174586073981e-05, 'epoch': 0.13}
 13%|█▎        | 1936/15001 [1:03:45<7:20:47,  2.02s/it] 13%|█▎        | 1937/15001 [1:03:47<7:09:06,  1.97s/it]                                                        {'loss': 0.4919, 'learning_rate': 9.744834221606403e-05, 'epoch': 0.13}
 13%|█▎        | 1937/15001 [1:03:47<7:09:06,  1.97s/it] 13%|█▎        | 1938/15001 [1:03:49<7:32:25,  2.08s/it]                                                        {'loss': 0.3635, 'learning_rate': 9.744493635933894e-05, 'epoch': 0.13}
 13%|█▎        | 1938/15001 [1:03:49<7:32:25,  2.08s/it] 13%|█▎        | 1939/15001 [1:03:51<7:22:11,  2.03s/it]                                                        {'loss': 0.5811, 'learning_rate': 9.744152829072333e-05, 'epoch': 0.13}
 13%|█▎        | 1939/15001 [1:03:51<7:22:11,  2.03s/it] 13%|█▎        | 1940/15001 [1:03:53<7:08:35,  1.97s/it]                                                        {'loss': 0.5053, 'learning_rate': 9.74381180103761e-05, 'epoch': 0.13}
 13%|█▎        | 1940/15001 [1:03:53<7:08:35,  1.97s/it] 13%|█▎        | 1941/15001 [1:03:55<7:03:58,  1.95s/it]                                                        {'loss': 0.4441, 'learning_rate': 9.743470551845624e-05, 'epoch': 0.13}
 13%|█▎        | 1941/15001 [1:03:55<7:03:58,  1.95s/it] 13%|█▎        | 1942/15001 [1:03:57<7:13:49,  1.99s/it]                                                        {'loss': 0.4217, 'learning_rate': 9.743129081512283e-05, 'epoch': 0.13}
 13%|█▎        | 1942/15001 [1:03:57<7:13:49,  1.99s/it] 13%|█▎        | 1943/15001 [1:03:59<7:36:45,  2.10s/it]                                                        {'loss': 0.4648, 'learning_rate': 9.742787390053507e-05, 'epoch': 0.13}
 13%|█▎        | 1943/15001 [1:03:59<7:36:45,  2.10s/it] 13%|█▎        | 1944/15001 [1:04:01<7:45:03,  2.14s/it]                                                        {'loss': 0.3912, 'learning_rate': 9.742445477485225e-05, 'epoch': 0.13}
 13%|█▎        | 1944/15001 [1:04:01<7:45:03,  2.14s/it] 13%|█▎        | 1945/15001 [1:04:03<7:30:14,  2.07s/it]                                                        {'loss': 0.3996, 'learning_rate': 9.742103343823376e-05, 'epoch': 0.13}
 13%|█▎        | 1945/15001 [1:04:03<7:30:14,  2.07s/it] 13%|█▎        | 1946/15001 [1:04:05<7:16:11,  2.00s/it]                                                        {'loss': 0.4365, 'learning_rate': 9.741760989083915e-05, 'epoch': 0.13}
 13%|█▎        | 1946/15001 [1:04:05<7:16:11,  2.00s/it] 13%|█▎        | 1947/15001 [1:04:07<7:04:51,  1.95s/it]                                                        {'loss': 0.5622, 'learning_rate': 9.741418413282796e-05, 'epoch': 0.13}
 13%|█▎        | 1947/15001 [1:04:07<7:04:51,  1.95s/it] 13%|█▎        | 1948/15001 [1:04:09<6:59:46,  1.93s/it]                                                        {'loss': 0.5447, 'learning_rate': 9.741075616435995e-05, 'epoch': 0.13}
 13%|█▎        | 1948/15001 [1:04:09<6:59:46,  1.93s/it] 13%|█▎        | 1949/15001 [1:04:11<7:00:33,  1.93s/it]                                                        {'loss': 0.4179, 'learning_rate': 9.740732598559492e-05, 'epoch': 0.13}
 13%|█▎        | 1949/15001 [1:04:11<7:00:33,  1.93s/it] 13%|█▎        | 1950/15001 [1:04:13<6:52:34,  1.90s/it]                                                        {'loss': 0.4453, 'learning_rate': 9.740389359669278e-05, 'epoch': 0.13}
 13%|█▎        | 1950/15001 [1:04:13<6:52:34,  1.90s/it] 13%|█▎        | 1951/15001 [1:04:15<6:51:16,  1.89s/it]                                                        {'loss': 0.4647, 'learning_rate': 9.740045899781352e-05, 'epoch': 0.13}
 13%|█▎        | 1951/15001 [1:04:15<6:51:16,  1.89s/it] 13%|█▎        | 1952/15001 [1:04:16<6:49:29,  1.88s/it]                                                        {'loss': 0.5065, 'learning_rate': 9.739702218911733e-05, 'epoch': 0.13}
 13%|█▎        | 1952/15001 [1:04:16<6:49:29,  1.88s/it] 13%|█▎        | 1953/15001 [1:04:18<7:01:20,  1.94s/it]                                                        {'loss': 0.5728, 'learning_rate': 9.739358317076437e-05, 'epoch': 0.13}
 13%|█▎        | 1953/15001 [1:04:18<7:01:20,  1.94s/it] 13%|█▎        | 1954/15001 [1:04:20<6:56:03,  1.91s/it]                                                        {'loss': 0.5629, 'learning_rate': 9.7390141942915e-05, 'epoch': 0.13}
 13%|█▎        | 1954/15001 [1:04:20<6:56:03,  1.91s/it] 13%|█▎        | 1955/15001 [1:04:23<7:17:09,  2.01s/it]                                                        {'loss': 0.4338, 'learning_rate': 9.738669850572965e-05, 'epoch': 0.13}
 13%|█▎        | 1955/15001 [1:04:23<7:17:09,  2.01s/it] 13%|█▎        | 1956/15001 [1:04:24<7:05:22,  1.96s/it]                                                        {'loss': 0.4169, 'learning_rate': 9.738325285936883e-05, 'epoch': 0.13}
 13%|█▎        | 1956/15001 [1:04:24<7:05:22,  1.96s/it] 13%|█▎        | 1957/15001 [1:04:26<6:58:23,  1.92s/it]                                                        {'loss': 0.4111, 'learning_rate': 9.737980500399322e-05, 'epoch': 0.13}
 13%|█▎        | 1957/15001 [1:04:26<6:58:23,  1.92s/it] 13%|█▎        | 1958/15001 [1:04:28<6:54:13,  1.91s/it]                                                        {'loss': 0.3711, 'learning_rate': 9.737635493976352e-05, 'epoch': 0.13}
 13%|█▎        | 1958/15001 [1:04:28<6:54:13,  1.91s/it] 13%|█▎        | 1959/15001 [1:04:30<6:50:27,  1.89s/it]                                                        {'loss': 0.5023, 'learning_rate': 9.737290266684058e-05, 'epoch': 0.13}
 13%|█▎        | 1959/15001 [1:04:30<6:50:27,  1.89s/it] 13%|█▎        | 1960/15001 [1:04:32<6:46:49,  1.87s/it]                                                        {'loss': 0.3871, 'learning_rate': 9.736944818538537e-05, 'epoch': 0.13}
 13%|█▎        | 1960/15001 [1:04:32<6:46:49,  1.87s/it] 13%|█▎        | 1961/15001 [1:04:34<6:57:55,  1.92s/it]                                                        {'loss': 0.5522, 'learning_rate': 9.73659914955589e-05, 'epoch': 0.13}
 13%|█▎        | 1961/15001 [1:04:34<6:57:55,  1.92s/it] 13%|█▎        | 1962/15001 [1:04:36<6:51:15,  1.89s/it]                                                        {'loss': 0.4211, 'learning_rate': 9.736253259752233e-05, 'epoch': 0.13}
 13%|█▎        | 1962/15001 [1:04:36<6:51:15,  1.89s/it] 13%|█▎        | 1963/15001 [1:04:38<7:18:38,  2.02s/it]                                                        {'loss': 0.4446, 'learning_rate': 9.735907149143694e-05, 'epoch': 0.13}
 13%|█▎        | 1963/15001 [1:04:38<7:18:38,  2.02s/it] 13%|█▎        | 1964/15001 [1:04:40<7:10:29,  1.98s/it]                                                        {'loss': 0.4007, 'learning_rate': 9.735560817746407e-05, 'epoch': 0.13}
 13%|█▎        | 1964/15001 [1:04:40<7:10:29,  1.98s/it] 13%|█▎        | 1965/15001 [1:04:42<7:12:23,  1.99s/it]                                                        {'loss': 0.3774, 'learning_rate': 9.73521426557652e-05, 'epoch': 0.13}
 13%|█▎        | 1965/15001 [1:04:42<7:12:23,  1.99s/it] 13%|█▎        | 1966/15001 [1:04:44<7:14:10,  2.00s/it]                                                        {'loss': 0.5853, 'learning_rate': 9.734867492650186e-05, 'epoch': 0.13}
 13%|█▎        | 1966/15001 [1:04:44<7:14:10,  2.00s/it] 13%|█▎        | 1967/15001 [1:04:46<7:05:55,  1.96s/it]                                                        {'loss': 0.4003, 'learning_rate': 9.734520498983574e-05, 'epoch': 0.13}
 13%|█▎        | 1967/15001 [1:04:46<7:05:55,  1.96s/it] 13%|█▎        | 1968/15001 [1:04:48<6:59:47,  1.93s/it]                                                        {'loss': 0.466, 'learning_rate': 9.73417328459286e-05, 'epoch': 0.13}
 13%|█▎        | 1968/15001 [1:04:48<6:59:47,  1.93s/it] 13%|█▎        | 1969/15001 [1:04:49<6:54:15,  1.91s/it]                                                        {'loss': 0.4072, 'learning_rate': 9.733825849494231e-05, 'epoch': 0.13}
 13%|█▎        | 1969/15001 [1:04:49<6:54:15,  1.91s/it] 13%|█▎        | 1970/15001 [1:04:51<6:55:26,  1.91s/it]                                                        {'loss': 0.4797, 'learning_rate': 9.733478193703885e-05, 'epoch': 0.13}
 13%|█▎        | 1970/15001 [1:04:51<6:55:26,  1.91s/it] 13%|█▎        | 1971/15001 [1:04:53<6:53:17,  1.90s/it]                                                        {'loss': 0.4339, 'learning_rate': 9.73313031723803e-05, 'epoch': 0.13}
 13%|█▎        | 1971/15001 [1:04:53<6:53:17,  1.90s/it] 13%|█▎        | 1972/15001 [1:04:55<7:04:00,  1.95s/it]                                                        {'loss': 0.5726, 'learning_rate': 9.732782220112883e-05, 'epoch': 0.13}
 13%|█▎        | 1972/15001 [1:04:55<7:04:00,  1.95s/it] 13%|█▎        | 1973/15001 [1:04:57<7:03:27,  1.95s/it]                                                        {'loss': 0.5816, 'learning_rate': 9.732433902344675e-05, 'epoch': 0.13}
 13%|█▎        | 1973/15001 [1:04:57<7:03:27,  1.95s/it] 13%|█▎        | 1974/15001 [1:04:59<7:12:23,  1.99s/it]                                                        {'loss': 0.4679, 'learning_rate': 9.732085363949641e-05, 'epoch': 0.13}
 13%|█▎        | 1974/15001 [1:04:59<7:12:23,  1.99s/it] 13%|█▎        | 1975/15001 [1:05:02<7:22:01,  2.04s/it]                                                        {'loss': 0.3342, 'learning_rate': 9.73173660494403e-05, 'epoch': 0.13}
 13%|█▎        | 1975/15001 [1:05:02<7:22:01,  2.04s/it] 13%|█▎        | 1976/15001 [1:05:04<7:42:57,  2.13s/it]                                                        {'loss': 0.4111, 'learning_rate': 9.731387625344104e-05, 'epoch': 0.13}
 13%|█▎        | 1976/15001 [1:05:04<7:42:57,  2.13s/it] 13%|█▎        | 1977/15001 [1:05:06<7:25:30,  2.05s/it]                                                        {'loss': 0.4288, 'learning_rate': 9.731038425166132e-05, 'epoch': 0.13}
 13%|█▎        | 1977/15001 [1:05:06<7:25:30,  2.05s/it] 13%|█▎        | 1978/15001 [1:05:08<7:25:31,  2.05s/it]                                                        {'loss': 0.5047, 'learning_rate': 9.730689004426392e-05, 'epoch': 0.13}
 13%|█▎        | 1978/15001 [1:05:08<7:25:31,  2.05s/it] 13%|█▎        | 1979/15001 [1:05:10<7:13:41,  2.00s/it]                                                        {'loss': 0.5227, 'learning_rate': 9.730339363141175e-05, 'epoch': 0.13}
 13%|█▎        | 1979/15001 [1:05:10<7:13:41,  2.00s/it] 13%|█▎        | 1980/15001 [1:05:12<7:04:04,  1.95s/it]                                                        {'loss': 0.5346, 'learning_rate': 9.729989501326782e-05, 'epoch': 0.13}
 13%|█▎        | 1980/15001 [1:05:12<7:04:04,  1.95s/it] 13%|█▎        | 1981/15001 [1:05:14<7:31:40,  2.08s/it]                                                        {'loss': 0.47, 'learning_rate': 9.729639418999523e-05, 'epoch': 0.13}
 13%|█▎        | 1981/15001 [1:05:14<7:31:40,  2.08s/it] 13%|█▎        | 1982/15001 [1:05:16<7:30:01,  2.07s/it]                                                        {'loss': 0.4642, 'learning_rate': 9.72928911617572e-05, 'epoch': 0.13}
 13%|█▎        | 1982/15001 [1:05:16<7:30:01,  2.07s/it] 13%|█▎        | 1983/15001 [1:05:18<7:14:00,  2.00s/it]                                                        {'loss': 0.3936, 'learning_rate': 9.728938592871701e-05, 'epoch': 0.13}
 13%|█▎        | 1983/15001 [1:05:18<7:14:00,  2.00s/it] 13%|█▎        | 1984/15001 [1:05:20<7:07:30,  1.97s/it]                                                        {'loss': 0.4106, 'learning_rate': 9.72858784910381e-05, 'epoch': 0.13}
 13%|█▎        | 1984/15001 [1:05:20<7:07:30,  1.97s/it] 13%|█▎        | 1985/15001 [1:05:22<7:03:44,  1.95s/it]                                                        {'loss': 0.4866, 'learning_rate': 9.728236884888398e-05, 'epoch': 0.13}
 13%|█▎        | 1985/15001 [1:05:22<7:03:44,  1.95s/it] 13%|█▎        | 1986/15001 [1:05:23<6:57:01,  1.92s/it]                                                        {'loss': 0.4443, 'learning_rate': 9.727885700241828e-05, 'epoch': 0.13}
 13%|█▎        | 1986/15001 [1:05:23<6:57:01,  1.92s/it] 13%|█▎        | 1987/15001 [1:05:25<6:54:38,  1.91s/it]                                                        {'loss': 0.3992, 'learning_rate': 9.727534295180471e-05, 'epoch': 0.13}
 13%|█▎        | 1987/15001 [1:05:25<6:54:38,  1.91s/it] 13%|█▎        | 1988/15001 [1:05:27<7:01:58,  1.95s/it]                                                        {'loss': 0.3923, 'learning_rate': 9.727182669720711e-05, 'epoch': 0.13}
 13%|█▎        | 1988/15001 [1:05:27<7:01:58,  1.95s/it] 13%|█▎        | 1989/15001 [1:05:29<7:01:04,  1.94s/it]                                                        {'loss': 0.4229, 'learning_rate': 9.726830823878938e-05, 'epoch': 0.13}
 13%|█▎        | 1989/15001 [1:05:29<7:01:04,  1.94s/it] 13%|█▎        | 1990/15001 [1:05:32<7:18:48,  2.02s/it]                                                        {'loss': 0.4883, 'learning_rate': 9.726478757671559e-05, 'epoch': 0.13}
 13%|█▎        | 1990/15001 [1:05:32<7:18:48,  2.02s/it] 13%|█▎        | 1991/15001 [1:05:34<7:41:04,  2.13s/it]                                                        {'loss': 0.3264, 'learning_rate': 9.726126471114985e-05, 'epoch': 0.13}
 13%|█▎        | 1991/15001 [1:05:34<7:41:04,  2.13s/it] 13%|█▎        | 1992/15001 [1:05:36<7:29:01,  2.07s/it]                                                        {'loss': 0.5949, 'learning_rate': 9.72577396422564e-05, 'epoch': 0.13}
 13%|█▎        | 1992/15001 [1:05:36<7:29:01,  2.07s/it] 13%|█▎        | 1993/15001 [1:05:38<7:18:30,  2.02s/it]                                                        {'loss': 0.4204, 'learning_rate': 9.725421237019957e-05, 'epoch': 0.13}
 13%|█▎        | 1993/15001 [1:05:38<7:18:30,  2.02s/it] 13%|█▎        | 1994/15001 [1:05:40<7:07:06,  1.97s/it]                                                        {'loss': 0.3932, 'learning_rate': 9.725068289514381e-05, 'epoch': 0.13}
 13%|█▎        | 1994/15001 [1:05:40<7:07:06,  1.97s/it] 13%|█▎        | 1995/15001 [1:05:41<7:00:29,  1.94s/it]                                                        {'loss': 0.5251, 'learning_rate': 9.724715121725368e-05, 'epoch': 0.13}
 13%|█▎        | 1995/15001 [1:05:41<7:00:29,  1.94s/it] 13%|█▎        | 1996/15001 [1:05:44<7:11:59,  1.99s/it]                                                        {'loss': 0.3089, 'learning_rate': 9.724361733669381e-05, 'epoch': 0.13}
 13%|█▎        | 1996/15001 [1:05:44<7:11:59,  1.99s/it] 13%|█▎        | 1997/15001 [1:05:46<7:16:35,  2.01s/it]                                                        {'loss': 0.5261, 'learning_rate': 9.724008125362896e-05, 'epoch': 0.13}
 13%|█▎        | 1997/15001 [1:05:46<7:16:35,  2.01s/it] 13%|█▎        | 1998/15001 [1:05:47<7:06:31,  1.97s/it]                                                        {'loss': 0.4584, 'learning_rate': 9.723654296822397e-05, 'epoch': 0.13}
